run;repetition;Module;queueingTime:mean
binomialCQITwoChunks-0-20171219-21:40:57-7740;0;Network.antenna;0.0010160545251271
binomialCQITwoChunks-1-20171219-21:40:57-7408;1;Network.antenna;0.0011488288855327
binomialCQITwoChunks-2-20171219-21:40:57-10308;2;Network.antenna;0.0010108171653304
binomialCQITwoChunks-3-20171219-21:40:57-10344;3;Network.antenna;0.001036591256204
binomialCQITwoChunks-4-20171219-21:40:57-8956;4;Network.antenna;0.0010945521321883
binomialCQITwoChunks-5-20171219-21:40:57-8952;5;Network.antenna;0.0010506004068642
binomialCQITwoChunks-6-20171219-21:40:57-15244;6;Network.antenna;0.0010992257118205
binomialCQITwoChunks-7-20171219-21:40:57-6436;7;Network.antenna;0.0010244989383538
binomialCQITwoChunks-8-20171219-21:41:09-4472;8;Network.antenna;0.00099263748180245
binomialCQITwoChunks-9-20171219-21:41:09-8248;9;Network.antenna;0.00098882774180119
binomialCQITwoChunks-10-20171219-21:41:09-12952;10;Network.antenna;0.0010164486537793
binomialCQITwoChunks-11-20171219-21:41:09-1372;11;Network.antenna;0.0010008097548126
binomialCQITwoChunks-12-20171219-21:41:10-14092;12;Network.antenna;0.00103617250828
binomialCQITwoChunks-13-20171219-21:41:09-13348;13;Network.antenna;0.0010242516321352
binomialCQITwoChunks-14-20171219-21:41:10-9144;14;Network.antenna;0.001073361025707
binomialCQITwoChunks-15-20171219-21:41:09-5256;15;Network.antenna;0.00099554733705781
binomialCQITwoChunks-16-20171219-21:41:20-7892;16;Network.antenna;0.0011232865660709
binomialCQITwoChunks-17-20171219-21:41:20-5636;17;Network.antenna;0.0010610827364735
binomialCQITwoChunks-18-20171219-21:41:20-14428;18;Network.antenna;0.001052209198565
binomialCQITwoChunks-19-20171219-21:41:20-3348;19;Network.antenna;0.0011127944241752
binomialCQITwoChunks-20-20171219-21:41:20-14376;20;Network.antenna;0.0010001374293884
binomialCQITwoChunks-21-20171219-21:41:20-1512;21;Network.antenna;0.0010720627013789
binomialCQITwoChunks-22-20171219-21:41:20-11936;22;Network.antenna;0.0010419225034837
binomialCQITwoChunks-23-20171219-21:41:26-6308;23;Network.antenna;0.0010303604895632
binomialCQITwoChunks-24-20171219-21:41:30-820;24;Network.antenna;0.0010098565570098
binomialCQITwoChunks-25-20171219-21:41:30-11008;25;Network.antenna;0.0010300342452016
binomialCQITwoChunks-26-20171219-21:41:30-2460;26;Network.antenna;0.0010874903756643
binomialCQITwoChunks-27-20171219-21:41:30-13272;27;Network.antenna;0.00095434554507848
binomialCQITwoChunks-28-20171219-21:41:30-13812;28;Network.antenna;0.0010658972357323
binomialCQITwoChunks-29-20171219-21:41:30-12232;29;Network.antenna;0.0010182735155962
binomialCQITwoChunks-30-20171219-21:41:30-13084;30;Network.antenna;0.0010661297391021
binomialCQITwoChunks-31-20171219-21:41:36-14056;31;Network.antenna;0.0010138782009926
binomialCQITwoChunks-32-20171219-21:41:40-13112;32;Network.antenna;0.0010444117238847
binomialCQITwoChunks-33-20171219-21:41:40-3960;33;Network.antenna;0.0011324702079847
binomialCQITwoChunks-34-20171219-21:41:40-3228;34;Network.antenna;0.0010250920132519
binomialCQITwoChunks-35-20171219-21:41:41-3168;35;Network.antenna;0.0010456734480053
binomialCQITwoChunks-36-20171219-21:41:41-4952;36;Network.antenna;0.0011287354995451
binomialCQITwoChunks-37-20171219-21:41:41-7432;37;Network.antenna;0.00098185317151322
binomialCQITwoChunks-38-20171219-21:41:45-10256;38;Network.antenna;0.0010289074923091
binomialCQITwoChunks-39-20171219-21:41:50-1856;39;Network.antenna;0.0011014381991567
binomialCQITwoChunks-40-20171219-21:41:50-8332;40;Network.antenna;0.0010597815938506
binomialCQITwoChunks-41-20171219-21:41:51-3904;41;Network.antenna;0.0010850241958972
binomialCQITwoChunks-42-20171219-21:41:51-2680;42;Network.antenna;0.00099290487945381
binomialCQITwoChunks-43-20171219-21:41:51-4748;43;Network.antenna;0.00097379733309334
binomialCQITwoChunks-44-20171219-21:41:51-11824;44;Network.antenna;0.0010235983514452
binomialCQITwoChunks-45-20171219-21:41:52-14408;45;Network.antenna;0.0010811759023429
binomialCQITwoChunks-46-20171219-21:41:55-7268;46;Network.antenna;0.00099044179229914
binomialCQITwoChunks-47-20171219-21:42:01-11280;47;Network.antenna;0.0010690352663798
binomialCQITwoChunks-48-20171219-21:42:01-4376;48;Network.antenna;0.0010691447826674
binomialCQITwoChunks-49-20171219-21:42:01-15220;49;Network.antenna;0.0010409315516859
binomialCQITwoChunks-50-20171219-21:42:02-14400;50;Network.antenna;0.0010106049246892
binomialCQITwoChunks-51-20171219-21:42:02-11928;51;Network.antenna;0.0010614784759902
binomialCQITwoChunks-52-20171219-21:42:02-13908;52;Network.antenna;0.0010347408854918
binomialCQITwoChunks-53-20171219-21:42:03-14404;53;Network.antenna;0.0010083411624523
binomialCQITwoChunks-54-20171219-21:42:08-8852;54;Network.antenna;0.0010653843651834
binomialCQITwoChunks-55-20171219-21:42:13-15068;55;Network.antenna;0.0010650891855255
binomialCQITwoChunks-56-20171219-21:42:13-12648;56;Network.antenna;0.0010416498376983
binomialCQITwoChunks-57-20171219-21:42:14-11076;57;Network.antenna;0.0010132060891488
binomialCQITwoChunks-58-20171219-21:42:15-14968;58;Network.antenna;0.0010434451533631
binomialCQITwoChunks-59-20171219-21:42:15-3160;59;Network.antenna;0.0010100665121406
binomialCQITwoChunks-60-20171219-21:42:17-10648;60;Network.antenna;0.0010037523582823
binomialCQITwoChunks-61-20171219-21:42:17-7148;61;Network.antenna;0.0010376919466424
binomialCQITwoChunks-62-20171219-21:42:21-9396;62;Network.antenna;0.0010519195751147
binomialCQITwoChunks-63-20171219-21:42:25-12768;63;Network.antenna;0.0010521906759668
binomialCQITwoChunks-64-20171219-21:42:26-4464;64;Network.antenna;0.0010191564826531
binomialCQITwoChunks-65-20171219-21:42:27-10004;65;Network.antenna;0.00098739211708535
binomialCQITwoChunks-66-20171219-21:42:27-15296;66;Network.antenna;0.0011097839274612
binomialCQITwoChunks-67-20171219-21:42:28-9152;67;Network.antenna;0.0011127313473915
binomialCQITwoChunks-68-20171219-21:42:28-380;68;Network.antenna;0.0010135381225153
binomialCQITwoChunks-69-20171219-21:42:29-8352;69;Network.antenna;0.00099049303335473
binomialCQITwoChunks-70-20171219-21:42:32-6576;70;Network.antenna;0.0010621093576433
binomialCQITwoChunks-71-20171219-21:42:37-12956;71;Network.antenna;0.0010291519572845
binomialCQITwoChunks-72-20171219-21:42:37-2320;72;Network.antenna;0.0010335904514258
binomialCQITwoChunks-73-20171219-21:42:38-1276;73;Network.antenna;0.0010961864959008
binomialCQITwoChunks-74-20171219-21:42:39-3348;74;Network.antenna;0.0010605356093569
binomialCQITwoChunks-75-20171219-21:42:39-10308;75;Network.antenna;0.0010274009501337
binomialCQITwoChunks-76-20171219-21:42:40-2688;76;Network.antenna;0.0010576362397525
binomialCQITwoChunks-77-20171219-21:42:41-6584;77;Network.antenna;0.00102948849322
binomialCQITwoChunks-78-20171219-21:42:44-14776;78;Network.antenna;0.0010173519465892
binomialCQITwoChunks-79-20171219-21:42:48-11852;79;Network.antenna;0.0011330509100792
binomialCQITwoChunks-80-20171219-21:42:48-3428;80;Network.antenna;0.0010190544866858
binomialCQITwoChunks-81-20171219-21:42:51-8700;81;Network.antenna;0.0010526877151613
binomialCQITwoChunks-82-20171219-21:42:51-4780;82;Network.antenna;0.0010224260818823
binomialCQITwoChunks-83-20171219-21:42:51-2180;83;Network.antenna;0.001015813744592
binomialCQITwoChunks-84-20171219-21:42:51-12548;84;Network.antenna;0.0010291912829092
binomialCQITwoChunks-85-20171219-21:42:52-2588;85;Network.antenna;0.0010351310547533
binomialCQITwoChunks-86-20171219-21:42:56-3592;86;Network.antenna;0.0011017057563596
binomialCQITwoChunks-87-20171219-21:43:02-11724;87;Network.antenna;0.0010610264399621
binomialCQITwoChunks-88-20171219-21:43:02-9776;88;Network.antenna;0.00099889693576639
binomialCQITwoChunks-89-20171219-21:43:03-13500;89;Network.antenna;0.0010750655769503
binomialCQITwoChunks-90-20171219-21:43:04-10932;90;Network.antenna;0.0011094713826732
binomialCQITwoChunks-91-20171219-21:43:05-7224;91;Network.antenna;0.0010501604004569
binomialCQITwoChunks-92-20171219-21:43:05-13116;92;Network.antenna;0.0010373745391464
binomialCQITwoChunks-93-20171219-21:43:07-8212;93;Network.antenna;0.0010443686754991
binomialCQITwoChunks-94-20171219-21:43:09-6956;94;Network.antenna;0.0010549580489722
binomialCQITwoChunks-95-20171219-21:43:14-10940;95;Network.antenna;0.0010926081802859
binomialCQITwoChunks-96-20171219-21:43:14-9068;96;Network.antenna;0.0010723221161186
binomialCQITwoChunks-97-20171219-21:43:15-3484;97;Network.antenna;0.0011105771818343
binomialCQITwoChunks-98-20171219-21:43:16-13412;98;Network.antenna;0.001053043212227
binomialCQITwoChunks-99-20171219-21:43:16-12644;99;Network.antenna;0.0010194192642521
