run;repetition;Module;thr:mean
uniformCQI-33-20171221-10:09:18-3496;33;Network.user[4];41827.557471584
uniformCQI-33-20171221-10:09:18-3496;33;Network.user[5];41677.0480328
uniformCQI-33-20171221-10:09:18-3496;33;Network.user[6];41961.167098143
uniformCQI-33-20171221-10:09:18-3496;33;Network.user[7];41672.625859713
uniformCQI-33-20171221-10:09:18-3496;33;Network.user[8];41551.371651426
uniformCQI-33-20171221-10:09:18-3496;33;Network.user[9];41497.894467839
uniformCQI-34-20171221-10:09:19-4376;34;Network.user[0];41498.494461173
uniformCQI-34-20171221-10:09:19-4376;34;Network.user[1];41567.227030811
uniformCQI-34-20171221-10:09:19-4376;34;Network.user[2];41623.648626126
uniformCQI-34-20171221-10:09:19-4376;34;Network.user[3];41612.282085755
uniformCQI-34-20171221-10:09:19-4376;34;Network.user[4];41788.824568616
uniformCQI-34-20171221-10:09:19-4376;34;Network.user[5];41281.919089788
uniformCQI-34-20171221-10:09:19-4376;34;Network.user[6];41717.736469595
uniformCQI-34-20171221-10:09:19-4376;34;Network.user[7];41619.882001311
uniformCQI-34-20171221-10:09:19-4376;34;Network.user[8];41384.340173998
uniformCQI-34-20171221-10:09:19-4376;34;Network.user[9];41711.480983545
uniformCQI-35-20171221-10:09:19-8852;35;Network.user[0];41765.813713181
uniformCQI-35-20171221-10:09:19-8852;35;Network.user[1];41758.980455773
uniformCQI-35-20171221-10:09:19-8852;35;Network.user[2];41645.181720203
uniformCQI-35-20171221-10:09:19-8852;35;Network.user[3];41679.470228109
uniformCQI-35-20171221-10:09:19-8852;35;Network.user[4];41821.6019822
uniformCQI-35-20171221-10:09:19-8852;35;Network.user[5];41448.417239808
uniformCQI-35-20171221-10:09:19-8852;35;Network.user[6];41631.670759214
uniformCQI-35-20171221-10:09:19-8852;35;Network.user[7];41629.193008967
uniformCQI-35-20171221-10:09:19-8852;35;Network.user[8];41518.283130187
uniformCQI-35-20171221-10:09:19-8852;35;Network.user[9];41857.43491739
uniformCQI-36-20171221-10:09:31-6472;36;Network.user[0];41813.113187631
uniformCQI-36-20171221-10:09:31-6472;36;Network.user[1];41657.592693415
uniformCQI-36-20171221-10:09:31-6472;36;Network.user[2];41691.803424406
uniformCQI-36-20171221-10:09:31-6472;36;Network.user[3];41841.323985289
uniformCQI-36-20171221-10:09:31-6472;36;Network.user[4];41740.102887746
uniformCQI-36-20171221-10:09:31-6472;36;Network.user[5];41834.06851035
uniformCQI-36-20171221-10:09:31-6472;36;Network.user[6];41568.915900934
uniformCQI-36-20171221-10:09:31-6472;36;Network.user[7];41996.166709259
uniformCQI-36-20171221-10:09:31-6472;36;Network.user[8];41834.790724548
uniformCQI-36-20171221-10:09:31-6472;36;Network.user[9];41841.868423684
uniformCQI-37-20171221-10:09:31-3428;37;Network.user[0];41687.80346885
uniformCQI-37-20171221-10:09:31-3428;37;Network.user[1];41686.059043788
uniformCQI-37-20171221-10:09:31-3428;37;Network.user[2];41871.101432206
uniformCQI-37-20171221-10:09:31-3428;37;Network.user[3];41694.814502061
uniformCQI-37-20171221-10:09:31-3428;37;Network.user[4];41552.960522661
uniformCQI-37-20171221-10:09:31-3428;37;Network.user[5];41780.70243664
uniformCQI-37-20171221-10:09:31-3428;37;Network.user[6];41843.457294919
uniformCQI-37-20171221-10:09:31-3428;37;Network.user[7];41520.749769447
uniformCQI-37-20171221-10:09:31-3428;37;Network.user[8];41425.973044744
uniformCQI-37-20171221-10:09:31-3428;37;Network.user[9];41657.448250575
uniformCQI-38-20171221-10:09:31-5328;38;Network.user[0];41433.950733881
uniformCQI-38-20171221-10:09:31-5328;38;Network.user[1];41544.138398462
uniformCQI-38-20171221-10:09:31-5328;38;Network.user[2];41854.123843068
uniformCQI-38-20171221-10:09:31-5328;38;Network.user[3];41719.103121076
uniformCQI-38-20171221-10:09:31-5328;38;Network.user[4];41775.458050466
uniformCQI-38-20171221-10:09:31-5328;38;Network.user[5];41600.459994889
uniformCQI-38-20171221-10:09:31-5328;38;Network.user[6];41471.883645737
uniformCQI-38-20171221-10:09:31-5328;38;Network.user[7];41347.685025722
uniformCQI-38-20171221-10:09:31-5328;38;Network.user[8];41738.314018733
uniformCQI-38-20171221-10:09:31-5328;38;Network.user[9];41611.515427606
uniformCQI-39-20171221-10:09:31-10140;39;Network.user[0];41578.026910812
uniformCQI-39-20171221-10:09:31-10140;39;Network.user[1];41674.759169343
uniformCQI-39-20171221-10:09:31-10140;39;Network.user[2];41436.795146721
uniformCQI-39-20171221-10:09:31-10140;39;Network.user[3];41715.869823669
uniformCQI-39-20171221-10:09:31-10140;39;Network.user[4];41765.91371207
uniformCQI-39-20171221-10:09:31-10140;39;Network.user[5];41781.046877257
uniformCQI-39-20171221-10:09:31-10140;39;Network.user[6];41908.523238631
uniformCQI-39-20171221-10:09:31-10140;39;Network.user[7];41721.103098854
uniformCQI-39-20171221-10:09:31-10140;39;Network.user[8];41808.691014544
uniformCQI-39-20171221-10:09:31-10140;39;Network.user[9];41702.425528605
uniformCQI-40-20171221-10:09:43-3360;40;Network.user[0];41760.047110588
uniformCQI-40-20171221-10:09:43-3360;40;Network.user[1];41550.59388229
uniformCQI-40-20171221-10:09:43-3360;40;Network.user[2];41755.524938612
uniformCQI-40-20171221-10:09:43-3360;40;Network.user[3];41433.361851535
uniformCQI-40-20171221-10:09:43-3360;40;Network.user[4];41401.295541161
uniformCQI-40-20171221-10:09:43-3360;40;Network.user[5];41453.728291908
uniformCQI-40-20171221-10:09:43-3360;40;Network.user[6];41822.990855657
uniformCQI-40-20171221-10:09:43-3360;40;Network.user[7];41706.33659626
uniformCQI-40-20171221-10:09:43-3360;40;Network.user[8];41681.02576638
uniformCQI-40-20171221-10:09:43-3360;40;Network.user[9];41687.825690826
uniformCQI-41-20171221-10:09:43-464;41;Network.user[0];41695.10338774
uniformCQI-41-20171221-10:09:43-464;41;Network.user[1];41992.077865801
uniformCQI-41-20171221-10:09:43-464;41;Network.user[2];41595.226719703
uniformCQI-41-20171221-10:09:43-464;41;Network.user[3];41472.58363796
uniformCQI-41-20171221-10:09:43-464;41;Network.user[4];41731.725203053
uniformCQI-41-20171221-10:09:43-464;41;Network.user[5];41589.871223653
uniformCQI-41-20171221-10:09:43-464;41;Network.user[6];41918.62312641
uniformCQI-41-20171221-10:09:43-464;41;Network.user[7];41699.89222342
uniformCQI-41-20171221-10:09:43-464;41;Network.user[8];41901.967755914
uniformCQI-41-20171221-10:09:43-464;41;Network.user[9];41610.915434273
uniformCQI-42-20171221-10:09:44-1452;42;Network.user[0];41566.371484761
uniformCQI-42-20171221-10:09:44-1452;42;Network.user[1];41832.868523683
uniformCQI-42-20171221-10:09:44-1452;42;Network.user[2];41761.513760958
uniformCQI-42-20171221-10:09:44-1452;42;Network.user[3];41614.193175631
uniformCQI-42-20171221-10:09:44-1452;42;Network.user[4];41575.404717725
uniformCQI-42-20171221-10:09:44-1452;42;Network.user[5];41683.30351885
uniformCQI-42-20171221-10:09:44-1452;42;Network.user[6];41689.092343418
uniformCQI-42-20171221-10:09:44-1452;42;Network.user[7];41551.916089821
uniformCQI-42-20171221-10:09:44-1452;42;Network.user[8];41501.549982778
uniformCQI-42-20171221-10:09:44-1452;42;Network.user[9];41603.426628593
uniformCQI-43-20171221-10:09:44-2080;43;Network.user[0];41728.191908979
uniformCQI-43-20171221-10:09:44-2080;43;Network.user[1];41830.801879979
uniformCQI-43-20171221-10:09:44-2080;43;Network.user[2];41696.114487617
uniformCQI-43-20171221-10:09:44-2080;43;Network.user[3];41359.662670415
uniformCQI-43-20171221-10:09:44-2080;43;Network.user[4];41611.015433162
uniformCQI-43-20171221-10:09:44-2080;43;Network.user[5];41629.615226497
uniformCQI-43-20171221-10:09:44-2080;43;Network.user[6];41466.361484872
uniformCQI-43-20171221-10:09:44-2080;43;Network.user[7];41364.084843502
uniformCQI-43-20171221-10:09:44-2080;43;Network.user[8];41816.524260842
uniformCQI-43-20171221-10:09:44-2080;43;Network.user[9];41550.060554883
uniformCQI-44-20171221-10:09:57-5684;44;Network.user[0];41665.792602304
uniformCQI-44-20171221-10:09:57-5684;44;Network.user[1];41911.945422829
uniformCQI-44-20171221-10:09:57-5684;44;Network.user[2];41667.081476872
uniformCQI-44-20171221-10:09:57-5684;44;Network.user[3];41746.66948145
uniformCQI-44-20171221-10:09:57-5684;44;Network.user[4];41600.782213531
uniformCQI-44-20171221-10:09:57-5684;44;Network.user[5];41445.895045611
uniformCQI-44-20171221-10:09:57-5684;44;Network.user[6];41660.092665637
uniformCQI-44-20171221-10:09:57-5684;44;Network.user[7];41645.181720203
uniformCQI-44-20171221-10:09:57-5684;44;Network.user[8];41648.692792302
uniformCQI-44-20171221-10:09:57-5684;44;Network.user[9];41871.023655293
uniformCQI-45-20171221-10:09:57-12628;45;Network.user[0];41378.562460417
uniformCQI-45-20171221-10:09:57-12628;45;Network.user[1];41575.693603404
uniformCQI-45-20171221-10:09:57-12628;45;Network.user[2];41483.094632282
uniformCQI-45-20171221-10:09:57-12628;45;Network.user[3];41550.793880068
uniformCQI-45-20171221-10:09:57-12628;45;Network.user[4];41739.025121943
uniformCQI-45-20171221-10:09:57-12628;45;Network.user[5];41441.96175598
uniformCQI-45-20171221-10:09:57-12628;45;Network.user[6];41585.637937356
uniformCQI-45-20171221-10:09:57-12628;45;Network.user[7];41740.825101943
uniformCQI-45-20171221-10:09:57-12628;45;Network.user[8];41395.551160543
uniformCQI-45-20171221-10:09:57-12628;45;Network.user[9];41546.916145376
uniformCQI-46-20171221-10:09:58-14368;46;Network.user[0];41750.869434784
uniformCQI-46-20171221-10:09:58-14368;46;Network.user[1];41390.051221653
uniformCQI-46-20171221-10:09:58-14368;46;Network.user[2];41527.505249942
uniformCQI-46-20171221-10:09:58-14368;46;Network.user[3];41647.42613971
uniformCQI-46-20171221-10:09:58-14368;46;Network.user[4];41430.395217831
uniformCQI-46-20171221-10:09:58-14368;46;Network.user[5];41823.279741336
uniformCQI-46-20171221-10:09:58-14368;46;Network.user[6];41774.802502194
uniformCQI-46-20171221-10:09:58-14368;46;Network.user[7];41828.513016522
uniformCQI-46-20171221-10:09:58-14368;46;Network.user[8];41788.291241208
uniformCQI-46-20171221-10:09:58-14368;46;Network.user[9];41805.835490717
uniformCQI-47-20171221-10:09:58-13360;47;Network.user[0];41785.39127343
uniformCQI-47-20171221-10:09:58-13360;47;Network.user[1];41888.079021344
uniformCQI-47-20171221-10:09:58-13360;47;Network.user[2];41812.302085532
uniformCQI-47-20171221-10:09:58-13360;47;Network.user[3];41698.358907123
uniformCQI-47-20171221-10:09:58-13360;47;Network.user[4];41548.138354018
uniformCQI-47-20171221-10:09:58-13360;47;Network.user[5];41430.217442028
uniformCQI-47-20171221-10:09:58-13360;47;Network.user[6];41642.281752425
uniformCQI-47-20171221-10:09:58-13360;47;Network.user[7];41599.737780691
uniformCQI-47-20171221-10:09:58-13360;47;Network.user[8];41631.959644893
uniformCQI-47-20171221-10:09:58-13360;47;Network.user[9];41892.812302086
uniformCQI-48-20171221-10:10:08-3076;48;Network.user[0];41763.59151565
uniformCQI-48-20171221-10:10:08-3076;48;Network.user[1];41845.779491339
uniformCQI-48-20171221-10:10:08-3076;48;Network.user[2];41572.804746614
uniformCQI-48-20171221-10:10:08-3076;48;Network.user[3];41826.001933312
uniformCQI-48-20171221-10:10:08-3076;48;Network.user[4];41659.014899834
uniformCQI-48-20171221-10:10:08-3076;48;Network.user[5];41461.417095366
uniformCQI-48-20171221-10:10:08-3076;48;Network.user[6];41746.413928734
uniformCQI-48-20171221-10:10:08-3076;48;Network.user[7];41737.90291219
uniformCQI-48-20171221-10:10:08-3076;48;Network.user[8];41745.413939845
uniformCQI-48-20171221-10:10:08-3076;48;Network.user[9];41900.012222086
uniformCQI-49-20171221-10:10:09-14276;49;Network.user[0];41498.816679815
uniformCQI-49-20171221-10:10:09-14276;49;Network.user[1];41905.012166531
uniformCQI-49-20171221-10:10:09-14276;49;Network.user[2];41693.892290086
uniformCQI-49-20171221-10:10:09-14276;49;Network.user[3];41783.124631949
uniformCQI-49-20171221-10:10:09-14276;49;Network.user[4];41681.481316874
uniformCQI-49-20171221-10:10:09-14276;49;Network.user[5];41513.783180187
uniformCQI-49-20171221-10:10:09-14276;49;Network.user[6];41776.81359096
uniformCQI-49-20171221-10:10:09-14276;49;Network.user[7];41570.715880935
uniformCQI-49-20171221-10:10:09-14276;49;Network.user[8];41799.502227753
uniformCQI-49-20171221-10:10:09-14276;49;Network.user[9];41533.660737103
uniformCQI-50-20171221-10:10:09-11696;50;Network.user[0];41621.004211064
uniformCQI-50-20171221-10:10:09-11696;50;Network.user[1];41662.370418106
uniformCQI-50-20171221-10:10:09-11696;50;Network.user[2];41719.480894657
uniformCQI-50-20171221-10:10:09-11696;50;Network.user[3];41467.928134132
uniformCQI-50-20171221-10:10:09-11696;50;Network.user[4];41700.825546383
uniformCQI-50-20171221-10:10:09-11696;50;Network.user[5];41575.38249575
uniformCQI-50-20171221-10:10:09-11696;50;Network.user[6];41676.925811935
uniformCQI-50-20171221-10:10:09-11696;50;Network.user[7];41607.526583038
uniformCQI-50-20171221-10:10:09-11696;50;Network.user[8];41821.824201953
uniformCQI-50-20171221-10:10:09-11696;50;Network.user[9];41734.036288486
uniformCQI-51-20171221-10:10:09-2772;51;Network.user[0];41512.127643026
uniformCQI-51-20171221-10:10:09-2772;51;Network.user[1];41757.236030711
uniformCQI-51-20171221-10:10:09-2772;51;Network.user[2];41865.879268008
uniformCQI-51-20171221-10:10:09-2772;51;Network.user[3];41570.204775502
uniformCQI-51-20171221-10:10:09-2772;51;Network.user[4];41931.200764436
uniformCQI-51-20171221-10:10:09-2772;51;Network.user[5];41637.892912301
uniformCQI-51-20171221-10:10:09-2772;51;Network.user[6];41955.689381229
uniformCQI-51-20171221-10:10:09-2772;51;Network.user[7];41370.151442762
uniformCQI-51-20171221-10:10:09-2772;51;Network.user[8];41693.792291197
uniformCQI-51-20171221-10:10:09-2772;51;Network.user[9];41243.875068055
uniformCQI-52-20171221-10:10:20-4960;52;Network.user[0];41653.526071933
uniformCQI-52-20171221-10:10:20-4960;52;Network.user[1];41885.412384307
uniformCQI-52-20171221-10:10:20-4960;52;Network.user[2];41895.790046777
uniformCQI-52-20171221-10:10:20-4960;52;Network.user[3];41717.392028977
uniformCQI-52-20171221-10:10:20-4960;52;Network.user[4];41825.568604793
uniformCQI-52-20171221-10:10:20-4960;52;Network.user[5];41628.581904646
uniformCQI-52-20171221-10:10:20-4960;52;Network.user[6];41790.157887135
uniformCQI-52-20171221-10:10:20-4960;52;Network.user[7];41859.490450106
uniformCQI-52-20171221-10:10:20-4960;52;Network.user[8];41822.746413929
uniformCQI-52-20171221-10:10:20-4960;52;Network.user[9];41519.960889323
uniformCQI-53-20171221-10:10:20-11948;53;Network.user[0];41880.545771714
uniformCQI-53-20171221-10:10:20-11948;53;Network.user[1];41654.481616871
uniformCQI-53-20171221-10:10:20-11948;53;Network.user[2];41710.925434162
uniformCQI-53-20171221-10:10:20-11948;53;Network.user[3];41856.490483439
uniformCQI-53-20171221-10:10:20-11948;53;Network.user[4];41512.294307841
uniformCQI-53-20171221-10:10:20-11948;53;Network.user[5];41690.414550949
uniformCQI-53-20171221-10:10:20-11948;53;Network.user[6];41589.515672048
uniformCQI-53-20171221-10:10:20-11948;53;Network.user[7];41592.49341674
uniformCQI-53-20171221-10:10:20-11948;53;Network.user[8];41639.137342918
uniformCQI-53-20171221-10:10:20-11948;53;Network.user[9];41577.871356985
uniformCQI-54-20171221-10:10:20-11688;54;Network.user[0];41773.635848491
uniformCQI-54-20171221-10:10:20-11688;54;Network.user[1];41376.84025733
uniformCQI-54-20171221-10:10:20-11688;54;Network.user[2];41922.267530361
uniformCQI-54-20171221-10:10:20-11688;54;Network.user[3];41621.648648348
uniformCQI-54-20171221-10:10:20-11688;54;Network.user[4];41552.416084266
uniformCQI-54-20171221-10:10:20-11688;54;Network.user[5];41842.868412573
uniformCQI-54-20171221-10:10:20-11688;54;Network.user[6];41857.923800847
uniformCQI-54-20171221-10:10:20-11688;54;Network.user[7];41563.038188465
uniformCQI-54-20171221-10:10:20-11688;54;Network.user[8];41980.255774936
uniformCQI-54-20171221-10:10:20-11688;54;Network.user[9];41521.994200064
uniformCQI-55-20171221-10:10:20-14600;55;Network.user[0];41778.61357096
uniformCQI-55-20171221-10:10:20-14600;55;Network.user[1];41523.894178954
uniformCQI-55-20171221-10:10:20-14600;55;Network.user[2];41663.792624526
uniformCQI-55-20171221-10:10:20-14600;55;Network.user[3];41748.436128487
uniformCQI-55-20171221-10:10:20-14600;55;Network.user[4];41864.557060477
uniformCQI-55-20171221-10:10:20-14600;55;Network.user[5];41676.981366874
uniformCQI-55-20171221-10:10:20-14600;55;Network.user[6];41840.823990845
uniformCQI-55-20171221-10:10:20-14600;55;Network.user[7];41440.772880301
uniformCQI-55-20171221-10:10:20-14600;55;Network.user[8];41977.611359874
uniformCQI-55-20171221-10:10:20-14600;55;Network.user[9];41470.005888823
uniformCQI-56-20171221-10:10:31-9588;56;Network.user[0];41398.162242642
uniformCQI-56-20171221-10:10:31-9588;56;Network.user[1];41560.460439328
uniformCQI-56-20171221-10:10:31-9588;56;Network.user[2];41544.127287475
uniformCQI-56-20171221-10:10:31-9588;56;Network.user[3];41582.249086121
uniformCQI-56-20171221-10:10:31-9588;56;Network.user[4];41549.027233031
uniformCQI-56-20171221-10:10:31-9588;56;Network.user[5];41637.759580449
uniformCQI-56-20171221-10:10:31-9588;56;Network.user[6];41457.128254131
uniformCQI-56-20171221-10:10:31-9588;56;Network.user[7];41678.359129343
uniformCQI-56-20171221-10:10:31-9588;56;Network.user[8];41482.77241364
uniformCQI-56-20171221-10:10:31-9588;56;Network.user[9];41502.327751914
uniformCQI-57-20171221-10:10:31-10828;57;Network.user[0];41663.53707181
uniformCQI-57-20171221-10:10:31-10828;57;Network.user[1];41812.824301952
uniformCQI-57-20171221-10:10:31-10828;57;Network.user[2];41630.870768103
uniformCQI-57-20171221-10:10:31-10828;57;Network.user[3];41712.158753792
uniformCQI-57-20171221-10:10:31-10828;57;Network.user[4];41600.02666637
uniformCQI-57-20171221-10:10:31-10828;57;Network.user[5];41389.162342641
uniformCQI-57-20171221-10:10:31-10828;57;Network.user[6];41717.458694903
uniformCQI-57-20171221-10:10:31-10828;57;Network.user[7];41474.450283886
uniformCQI-57-20171221-10:10:31-10828;57;Network.user[8];41461.328207464
uniformCQI-57-20171221-10:10:31-10828;57;Network.user[9];41632.44852835
uniformCQI-58-20171221-10:10:31-14828;58;Network.user[0];41714.769835891
uniformCQI-58-20171221-10:10:31-14828;58;Network.user[1];41971.444761725
uniformCQI-58-20171221-10:10:31-14828;58;Network.user[2];41807.913245408
uniformCQI-58-20171221-10:10:31-14828;58;Network.user[3];41569.482561305
uniformCQI-58-20171221-10:10:31-14828;58;Network.user[4];42000.133331852
uniformCQI-58-20171221-10:10:31-14828;58;Network.user[5];41531.516316485
uniformCQI-58-20171221-10:10:31-14828;58;Network.user[6];41784.735725159
uniformCQI-58-20171221-10:10:31-14828;58;Network.user[7];41483.094632282
uniformCQI-58-20171221-10:10:31-14828;58;Network.user[8];41641.148431684
uniformCQI-58-20171221-10:10:31-14828;58;Network.user[9];41355.851601649
uniformCQI-59-20171221-10:10:31-11344;59;Network.user[0];41866.634815169
uniformCQI-59-20171221-10:10:31-11344;59;Network.user[1];41470.383662404
uniformCQI-59-20171221-10:10:31-11344;59;Network.user[2];41926.856368263
uniformCQI-59-20171221-10:10:31-11344;59;Network.user[3];41501.083321296
uniformCQI-59-20171221-10:10:31-11344;59;Network.user[4];41523.6719592
uniformCQI-59-20171221-10:10:31-11344;59;Network.user[5];41863.745958378
uniformCQI-59-20171221-10:10:31-11344;59;Network.user[6];41444.128398573
uniformCQI-59-20171221-10:10:31-11344;59;Network.user[7];41495.894490061
uniformCQI-59-20171221-10:10:31-11344;59;Network.user[8];41656.370484772
uniformCQI-59-20171221-10:10:31-11344;59;Network.user[9];41197.83113521
uniformCQI-60-20171221-10:10:41-2496;60;Network.user[0];41450.106109932
uniformCQI-60-20171221-10:10:41-2496;60;Network.user[1];41788.469017011
uniformCQI-60-20171221-10:10:41-2496;60;Network.user[2];41693.003411073
uniformCQI-60-20171221-10:10:41-2496;60;Network.user[3];41575.215830935
uniformCQI-60-20171221-10:10:41-2496;60;Network.user[4];41921.200875546
uniformCQI-60-20171221-10:10:41-2496;60;Network.user[5];41945.845046166
uniformCQI-60-20171221-10:10:41-2496;60;Network.user[6];41557.660470439
uniformCQI-60-20171221-10:10:41-2496;60;Network.user[7];41643.559516005
uniformCQI-60-20171221-10:10:41-2496;60;Network.user[8];41727.19192009
uniformCQI-60-20171221-10:10:41-2496;60;Network.user[9];41414.962055977
uniformCQI-61-20171221-10:10:41-9564;61;Network.user[0];41800.89110121
uniformCQI-61-20171221-10:10:41-9564;61;Network.user[1];41716.836479595
uniformCQI-61-20171221-10:10:41-9564;61;Network.user[2];41737.94735614
uniformCQI-61-20171221-10:10:41-9564;61;Network.user[3];41738.302907745
uniformCQI-61-20171221-10:10:41-9564;61;Network.user[4];41802.546638371
uniformCQI-61-20171221-10:10:41-9564;61;Network.user[5];41826.346373929
uniformCQI-61-20171221-10:10:41-9564;61;Network.user[6];41365.307052144
uniformCQI-61-20171221-10:10:41-9564;61;Network.user[7];41495.572271419
uniformCQI-61-20171221-10:10:41-9564;61;Network.user[8];41564.993722292
uniformCQI-61-20171221-10:10:41-9564;61;Network.user[9];41587.082365751
uniformCQI-62-20171221-10:10:42-1264;62;Network.user[0];41714.336507372
uniformCQI-62-20171221-10:10:42-1264;62;Network.user[1];41551.504983278
uniformCQI-62-20171221-10:10:42-1264;62;Network.user[2];41646.181709092
uniformCQI-62-20171221-10:10:42-1264;62;Network.user[3];41807.302141087
uniformCQI-62-20171221-10:10:42-1264;62;Network.user[4];41926.289707892
uniformCQI-62-20171221-10:10:42-1264;62;Network.user[5];41757.647137254
uniformCQI-62-20171221-10:10:42-1264;62;Network.user[6];41758.75823602
uniformCQI-62-20171221-10:10:42-1264;62;Network.user[7];41465.839268453
uniformCQI-62-20171221-10:10:42-1264;62;Network.user[8];41604.448839457
uniformCQI-62-20171221-10:10:42-1264;62;Network.user[9];41634.004066621
uniformCQI-63-20171221-10:10:42-13308;63;Network.user[0];41837.724025289
uniformCQI-63-20171221-10:10:42-13308;63;Network.user[1];41523.060854879
uniformCQI-63-20171221-10:10:42-13308;63;Network.user[2];41683.581293541
uniformCQI-63-20171221-10:10:42-13308;63;Network.user[3];41663.270408107
uniformCQI-63-20171221-10:10:42-13308;63;Network.user[4];41807.079921334
uniformCQI-63-20171221-10:10:42-13308;63;Network.user[5];41851.834979611
uniformCQI-63-20171221-10:10:42-13308;63;Network.user[6];41613.893178965
uniformCQI-63-20171221-10:10:42-13308;63;Network.user[7];41840.035110721
uniformCQI-63-20171221-10:10:42-13308;63;Network.user[8];41789.491227875
uniformCQI-63-20171221-10:10:42-13308;63;Network.user[9];41489.072343641
uniformCQI-64-20171221-10:10:52-3976;64;Network.user[0];41685.036832924
uniformCQI-64-20171221-10:10:52-3976;64;Network.user[1];41624.581949089
uniformCQI-64-20171221-10:10:52-3976;64;Network.user[2];41642.370640326
uniformCQI-64-20171221-10:10:52-3976;64;Network.user[3];41727.38080688
uniformCQI-64-20171221-10:10:52-3976;64;Network.user[4];41629.826335263
uniformCQI-64-20171221-10:10:52-3976;64;Network.user[5];41877.934689615
uniformCQI-64-20171221-10:10:52-3976;64;Network.user[6];41776.535816269
uniformCQI-64-20171221-10:10:52-3976;64;Network.user[7];41735.791824535
uniformCQI-64-20171221-10:10:52-3976;64;Network.user[8];41567.204808835
uniformCQI-64-20171221-10:10:52-3976;64;Network.user[9];41934.011844313
uniformCQI-65-20171221-10:10:53-13964;65;Network.user[0];41394.817835357
uniformCQI-65-20171221-10:10:53-13964;65;Network.user[1];41577.593582294
uniformCQI-65-20171221-10:10:53-13964;65;Network.user[2];41541.905089943
uniformCQI-65-20171221-10:10:53-13964;65;Network.user[3];41590.237886246
uniformCQI-65-20171221-10:10:53-13964;65;Network.user[4];41535.794046733
uniformCQI-65-20171221-10:10:53-13964;65;Network.user[5];41561.793757847
uniformCQI-65-20171221-10:10:53-13964;65;Network.user[6];41627.0930323
uniformCQI-65-20171221-10:10:53-13964;65;Network.user[7];41411.617648693
uniformCQI-65-20171221-10:10:53-13964;65;Network.user[8];41776.62470417
uniformCQI-65-20171221-10:10:53-13964;65;Network.user[9];41623.415295386
uniformCQI-66-20171221-10:10:53-14476;66;Network.user[0];41621.137542916
uniformCQI-66-20171221-10:10:53-14476;66;Network.user[1];41348.629459673
uniformCQI-66-20171221-10:10:53-14476;66;Network.user[2];41856.423817513
uniformCQI-66-20171221-10:10:53-14476;66;Network.user[3];41549.605004389
uniformCQI-66-20171221-10:10:53-14476;66;Network.user[4];41630.159664893
uniformCQI-66-20171221-10:10:53-14476;66;Network.user[5];41692.392306752
uniformCQI-66-20171221-10:10:53-14476;66;Network.user[6];41483.29463006
