run;repetition;Module;thr:mean
uniformCQI-66-20171221-10:10:53-14476;66;Network.user[7];41824.046399484
uniformCQI-66-20171221-10:10:53-14476;66;Network.user[8];41737.90291219
uniformCQI-66-20171221-10:10:53-14476;66;Network.user[9];41660.792657859
uniformCQI-67-20171221-10:10:53-11112;67;Network.user[0];41380.373551405
uniformCQI-67-20171221-10:10:53-11112;67;Network.user[1];41896.112265419
uniformCQI-67-20171221-10:10:53-11112;67;Network.user[2];41630.715214275
uniformCQI-67-20171221-10:10:53-11112;67;Network.user[3];41602.30441884
uniformCQI-67-20171221-10:10:53-11112;67;Network.user[4];41681.559093788
uniformCQI-67-20171221-10:10:53-11112;67;Network.user[5];41606.893256742
uniformCQI-67-20171221-10:10:53-11112;67;Network.user[6];41711.958756014
uniformCQI-67-20171221-10:10:53-11112;67;Network.user[7];41861.168209242
uniformCQI-67-20171221-10:10:53-11112;67;Network.user[8];41563.8159576
uniformCQI-67-20171221-10:10:53-11112;67;Network.user[9];41831.36854035
uniformCQI-68-20171221-10:11:03-9060;68;Network.user[0];41640.081776869
uniformCQI-68-20171221-10:11:03-9060;68;Network.user[1];41673.648070577
uniformCQI-68-20171221-10:11:03-9060;68;Network.user[2];41746.791702314
uniformCQI-68-20171221-10:11:03-9060;68;Network.user[3];41749.258341574
uniformCQI-68-20171221-10:11:03-9060;68;Network.user[4];41676.770258108
uniformCQI-68-20171221-10:11:03-9060;68;Network.user[5];41716.736480706
uniformCQI-68-20171221-10:11:03-9060;68;Network.user[6];41813.313185409
uniformCQI-68-20171221-10:11:03-9060;68;Network.user[7];41507.927689692
uniformCQI-68-20171221-10:11:03-9060;68;Network.user[8];41419.984222398
uniformCQI-68-20171221-10:11:03-9060;68;Network.user[9];41798.613348741
uniformCQI-69-20171221-10:11:03-12520;69;Network.user[0];41534.805168831
uniformCQI-69-20171221-10:11:03-12520;69;Network.user[1];41785.035721825
uniformCQI-69-20171221-10:11:03-12520;69;Network.user[2];41882.534638504
uniformCQI-69-20171221-10:11:03-12520;69;Network.user[3];41682.392417862
uniformCQI-69-20171221-10:11:03-12520;69;Network.user[4];41769.691447873
uniformCQI-69-20171221-10:11:03-12520;69;Network.user[5];41722.036421818
uniformCQI-69-20171221-10:11:03-12520;69;Network.user[6];41696.914478728
uniformCQI-69-20171221-10:11:03-12520;69;Network.user[7];42022.65530383
uniformCQI-69-20171221-10:11:03-12520;69;Network.user[8];41415.950933879
uniformCQI-69-20171221-10:11:03-12520;69;Network.user[9];41667.259252675
uniformCQI-70-20171221-10:11:03-5184;70;Network.user[0];41822.31308541
uniformCQI-70-20171221-10:11:03-5184;70;Network.user[1];41640.392884524
uniformCQI-70-20171221-10:11:03-5184;70;Network.user[2];41532.39408451
uniformCQI-70-20171221-10:11:03-5184;70;Network.user[3];41545.671714759
uniformCQI-70-20171221-10:11:03-5184;70;Network.user[4];41889.779002456
uniformCQI-70-20171221-10:11:03-5184;70;Network.user[5];41676.57026033
uniformCQI-70-20171221-10:11:03-5184;70;Network.user[6];41695.603382185
uniformCQI-70-20171221-10:11:03-5184;70;Network.user[7];41775.669159232
uniformCQI-70-20171221-10:11:03-5184;70;Network.user[8];41680.692436751
uniformCQI-70-20171221-10:11:03-5184;70;Network.user[9];41797.402251086
uniformCQI-71-20171221-10:11:04-14588;71;Network.user[0];41639.104009955
uniformCQI-71-20171221-10:11:04-14588;71;Network.user[1];41747.936134043
uniformCQI-71-20171221-10:11:04-14588;71;Network.user[2];41347.462805969
uniformCQI-71-20171221-10:11:04-14588;71;Network.user[3];41634.58183798
uniformCQI-71-20171221-10:11:04-14588;71;Network.user[4];41471.828090799
uniformCQI-71-20171221-10:11:04-14588;71;Network.user[5];41675.85915712
uniformCQI-71-20171221-10:11:04-14588;71;Network.user[6];41260.219330896
uniformCQI-71-20171221-10:11:04-14588;71;Network.user[7];41380.895767825
uniformCQI-71-20171221-10:11:04-14588;71;Network.user[8];41460.439328452
uniformCQI-71-20171221-10:11:04-14588;71;Network.user[9];41788.246797258
uniformCQI-72-20171221-10:11:14-1756;72;Network.user[0];41444.328396351
uniformCQI-72-20171221-10:11:14-1756;72;Network.user[1];41341.096210042
uniformCQI-72-20171221-10:11:14-1756;72;Network.user[2];41665.337051811
uniformCQI-72-20171221-10:11:14-1756;72;Network.user[3];41310.907656582
uniformCQI-72-20171221-10:11:14-1756;72;Network.user[4];41622.670859213
uniformCQI-72-20171221-10:11:14-1756;72;Network.user[5];41629.837446251
uniformCQI-72-20171221-10:11:14-1756;72;Network.user[6];41666.081487983
uniformCQI-72-20171221-10:11:14-1756;72;Network.user[7];41690.625659715
uniformCQI-72-20171221-10:11:14-1756;72;Network.user[8];41450.583882401
uniformCQI-72-20171221-10:11:14-1756;72;Network.user[9];41453.106076599
uniformCQI-73-20171221-10:11:14-13192;73;Network.user[0];41647.681692426
uniformCQI-73-20171221-10:11:14-13192;73;Network.user[1];41722.469750336
uniformCQI-73-20171221-10:11:14-13192;73;Network.user[2];41340.39621782
uniformCQI-73-20171221-10:11:14-13192;73;Network.user[3];41620.415328719
uniformCQI-73-20171221-10:11:14-13192;73;Network.user[4];41619.026455262
uniformCQI-73-20171221-10:11:14-13192;73;Network.user[5];41756.058266019
uniformCQI-73-20171221-10:11:14-13192;73;Network.user[6];41847.146142821
uniformCQI-73-20171221-10:11:14-13192;73;Network.user[7];41621.826424151
uniformCQI-73-20171221-10:11:14-13192;73;Network.user[8];41708.314352063
uniformCQI-73-20171221-10:11:14-13192;73;Network.user[9];41769.891445651
uniformCQI-74-20171221-10:11:14-7188;74;Network.user[0];41525.594160065
uniformCQI-74-20171221-10:11:14-7188;74;Network.user[1];41643.692847857
uniformCQI-74-20171221-10:11:14-7188;74;Network.user[2];41749.236119599
uniformCQI-74-20171221-10:11:14-7188;74;Network.user[3];41780.802435528
uniformCQI-74-20171221-10:11:14-7188;74;Network.user[4];41776.269152565
uniformCQI-74-20171221-10:11:14-7188;74;Network.user[5];41511.427650804
uniformCQI-74-20171221-10:11:14-7188;74;Network.user[6];41960.255997156
uniformCQI-74-20171221-10:11:14-7188;74;Network.user[7];41424.417506472
uniformCQI-74-20171221-10:11:14-7188;74;Network.user[8];41663.592626749
uniformCQI-74-20171221-10:11:14-7188;74;Network.user[9];41810.813213187
uniformCQI-75-20171221-10:11:15-3704;75;Network.user[0];42010.877656915
uniformCQI-75-20171221-10:11:15-3704;75;Network.user[1];41529.094121176
uniformCQI-75-20171221-10:11:15-3704;75;Network.user[2];41723.214186509
uniformCQI-75-20171221-10:11:15-3704;75;Network.user[3];41628.826346374
uniformCQI-75-20171221-10:11:15-3704;75;Network.user[4];41542.249530561
uniformCQI-75-20171221-10:11:15-3704;75;Network.user[5];41578.315796491
uniformCQI-75-20171221-10:11:15-3704;75;Network.user[6];41601.526649704
uniformCQI-75-20171221-10:11:15-3704;75;Network.user[7];41635.726269708
uniformCQI-75-20171221-10:11:15-3704;75;Network.user[8];41564.182620193
uniformCQI-75-20171221-10:11:15-3704;75;Network.user[9];41501.127765247
uniformCQI-76-20171221-10:11:25-3720;76;Network.user[0];41692.2589749
uniformCQI-76-20171221-10:11:25-3720;76;Network.user[1];41799.435561827
uniformCQI-76-20171221-10:11:25-3720;76;Network.user[2];41863.968178131
uniformCQI-76-20171221-10:11:25-3720;76;Network.user[3];41841.979533561
uniformCQI-76-20171221-10:11:25-3720;76;Network.user[4];41808.157687137
uniformCQI-76-20171221-10:11:25-3720;76;Network.user[5];41731.091876757
uniformCQI-76-20171221-10:11:25-3720;76;Network.user[6];41653.614959834
uniformCQI-76-20171221-10:11:25-3720;76;Network.user[7];41357.062699303
uniformCQI-76-20171221-10:11:25-3720;76;Network.user[8];41843.079521339
uniformCQI-76-20171221-10:11:25-3720;76;Network.user[9];41672.370306997
uniformCQI-77-20171221-10:11:25-2980;77;Network.user[0];41622.970855879
uniformCQI-77-20171221-10:11:25-2980;77;Network.user[1];41663.948178354
uniformCQI-77-20171221-10:11:25-2980;77;Network.user[2];41529.016344263
uniformCQI-77-20171221-10:11:25-2980;77;Network.user[3];41609.104343285
uniformCQI-77-20171221-10:11:25-2980;77;Network.user[4];41633.359629337
uniformCQI-77-20171221-10:11:25-2980;77;Network.user[5];41640.903989956
uniformCQI-77-20171221-10:11:25-2980;77;Network.user[6];41661.770424773
uniformCQI-77-20171221-10:11:25-2980;77;Network.user[7];41670.12588749
uniformCQI-77-20171221-10:11:25-2980;77;Network.user[8];41598.204464395
uniformCQI-77-20171221-10:11:25-2980;77;Network.user[9];41496.605593271
uniformCQI-78-20171221-10:11:25-1484;78;Network.user[0];41794.146731703
uniformCQI-78-20171221-10:11:25-1484;78;Network.user[1];41589.893445628
uniformCQI-78-20171221-10:11:25-1484;78;Network.user[2];41788.035688492
uniformCQI-78-20171221-10:11:25-1484;78;Network.user[3];41773.580293552
uniformCQI-78-20171221-10:11:25-1484;78;Network.user[4];41812.602082199
uniformCQI-78-20171221-10:11:25-1484;78;Network.user[5];41570.682547972
uniformCQI-78-20171221-10:11:25-1484;78;Network.user[6];41735.402939967
uniformCQI-78-20171221-10:11:25-1484;78;Network.user[7];41805.591048988
uniformCQI-78-20171221-10:11:25-1484;78;Network.user[8];41673.381406873
uniformCQI-78-20171221-10:11:25-1484;78;Network.user[9];41833.257408251
uniformCQI-79-20171221-10:11:25-3716;79;Network.user[0];41511.705425495
uniformCQI-79-20171221-10:11:25-3716;79;Network.user[1];41496.994477839
uniformCQI-79-20171221-10:11:25-3716;79;Network.user[2];41404.317729803
uniformCQI-79-20171221-10:11:25-3716;79;Network.user[3];41539.382895746
uniformCQI-79-20171221-10:11:25-3716;79;Network.user[4];41480.894656726
uniformCQI-79-20171221-10:11:25-3716;79;Network.user[5];41776.791368985
uniformCQI-79-20171221-10:11:25-3716;79;Network.user[6];41702.136642926
uniformCQI-79-20171221-10:11:25-3716;79;Network.user[7];41287.507916579
uniformCQI-79-20171221-10:11:25-3716;79;Network.user[8];41580.415773158
uniformCQI-79-20171221-10:11:25-3716;79;Network.user[9];41723.647515028
uniformCQI-80-20171221-10:11:35-10384;80;Network.user[0];41559.427117476
uniformCQI-80-20171221-10:11:35-10384;80;Network.user[1];41821.068654793
uniformCQI-80-20171221-10:11:35-10384;80;Network.user[2];41698.047799469
uniformCQI-80-20171221-10:11:35-10384;80;Network.user[3];41843.523960845
uniformCQI-80-20171221-10:11:35-10384;80;Network.user[4];41616.304263286
uniformCQI-80-20171221-10:11:35-10384;80;Network.user[5];41770.146998367
uniformCQI-80-20171221-10:11:35-10384;80;Network.user[6];41695.170053666
uniformCQI-80-20171221-10:11:35-10384;80;Network.user[7];41693.30340774
uniformCQI-80-20171221-10:11:35-10384;80;Network.user[8];41440.6839924
uniformCQI-80-20171221-10:11:35-10384;80;Network.user[9];41500.549993889
uniformCQI-81-20171221-10:11:36-12848;81;Network.user[0];41661.248208353
uniformCQI-81-20171221-10:11:36-12848;81;Network.user[1];41423.350851657
uniformCQI-81-20171221-10:11:36-12848;81;Network.user[2];41569.538116243
uniformCQI-81-20171221-10:11:36-12848;81;Network.user[3];41616.470928101
uniformCQI-81-20171221-10:11:36-12848;81;Network.user[4];42028.244130621
uniformCQI-81-20171221-10:11:36-12848;81;Network.user[5];41415.85093499
uniformCQI-81-20171221-10:11:36-12848;81;Network.user[6];41769.347007255
uniformCQI-81-20171221-10:11:36-12848;81;Network.user[7];41411.606537705
uniformCQI-81-20171221-10:11:36-12848;81;Network.user[8];41508.516572038
uniformCQI-81-20171221-10:11:36-12848;81;Network.user[9];41802.057754914
uniformCQI-82-20171221-10:11:36-2592;82;Network.user[0];41597.89335674
uniformCQI-82-20171221-10:11:36-2592;82;Network.user[1];41413.995400051
uniformCQI-82-20171221-10:11:36-2592;82;Network.user[2];41717.447583916
uniformCQI-82-20171221-10:11:36-2592;82;Network.user[3];41751.602759969
uniformCQI-82-20171221-10:11:36-2592;82;Network.user[4];41713.458739347
uniformCQI-82-20171221-10:11:36-2592;82;Network.user[5];41776.724703059
uniformCQI-82-20171221-10:11:36-2592;82;Network.user[6];41681.88131243
uniformCQI-82-20171221-10:11:36-2592;82;Network.user[7];41587.8490239
uniformCQI-82-20171221-10:11:36-2592;82;Network.user[8];41955.567160365
uniformCQI-82-20171221-10:11:36-2592;82;Network.user[9];41735.280719103
uniformCQI-83-20171221-10:11:36-7960;83;Network.user[0];41900.512216531
uniformCQI-83-20171221-10:11:36-7960;83;Network.user[1];41757.747136143
uniformCQI-83-20171221-10:11:36-7960;83;Network.user[2];41709.70322552
uniformCQI-83-20171221-10:11:36-7960;83;Network.user[3];41580.249108343
uniformCQI-83-20171221-10:11:36-7960;83;Network.user[4];41857.279363563
uniformCQI-83-20171221-10:11:36-7960;83;Network.user[5];41645.503938845
uniformCQI-83-20171221-10:11:36-7960;83;Network.user[6];41582.760191553
uniformCQI-83-20171221-10:11:36-7960;83;Network.user[7];41521.138654015
uniformCQI-83-20171221-10:11:36-7960;83;Network.user[8];41506.605482161
uniformCQI-83-20171221-10:11:36-7960;83;Network.user[9];41554.882723525
uniformCQI-84-20171221-10:11:46-3844;84;Network.user[0];41668.414795391
uniformCQI-84-20171221-10:11:46-3844;84;Network.user[1];41521.316429817
uniformCQI-84-20171221-10:11:46-3844;84;Network.user[2];41881.867979245
uniformCQI-84-20171221-10:11:46-3844;84;Network.user[3];41697.192253419
uniformCQI-84-20171221-10:11:46-3844;84;Network.user[4];41376.851368318
uniformCQI-84-20171221-10:11:46-3844;84;Network.user[5];41643.426184154
uniformCQI-84-20171221-10:11:46-3844;84;Network.user[6];41812.202086643
uniformCQI-84-20171221-10:11:46-3844;84;Network.user[7];41463.428184131
uniformCQI-84-20171221-10:11:46-3844;84;Network.user[8];41841.957311585
uniformCQI-84-20171221-10:11:46-3844;84;Network.user[9];41555.338274019
uniformCQI-85-20171221-10:11:47-15172;85;Network.user[0];41452.25053055
uniformCQI-85-20171221-10:11:47-15172;85;Network.user[1];41376.929145232
uniformCQI-85-20171221-10:11:47-15172;85;Network.user[2];41560.427106365
uniformCQI-85-20171221-10:11:47-15172;85;Network.user[3];41402.984411284
uniformCQI-85-20171221-10:11:47-15172;85;Network.user[4];41639.137342918
uniformCQI-85-20171221-10:11:47-15172;85;Network.user[5];41629.64855946
uniformCQI-85-20171221-10:11:47-15172;85;Network.user[6];41754.724947501
uniformCQI-85-20171221-10:11:47-15172;85;Network.user[7];41460.994877835
uniformCQI-85-20171221-10:11:47-15172;85;Network.user[8];41413.095410051
uniformCQI-85-20171221-10:11:47-15172;85;Network.user[9];41855.701603316
uniformCQI-86-20171221-10:11:47-13908;86;Network.user[0];41655.592715636
uniformCQI-86-20171221-10:11:47-13908;86;Network.user[1];41317.018699792
uniformCQI-86-20171221-10:11:47-13908;86;Network.user[2];41885.434606282
uniformCQI-86-20171221-10:11:47-13908;86;Network.user[3];41738.691792313
uniformCQI-86-20171221-10:11:47-13908;86;Network.user[4];41541.605093277
uniformCQI-86-20171221-10:11:47-13908;86;Network.user[5];41838.857346029
uniformCQI-86-20171221-10:11:47-13908;86;Network.user[6];41719.103121076
uniformCQI-86-20171221-10:11:47-13908;86;Network.user[7];41631.892978967
uniformCQI-86-20171221-10:11:47-13908;86;Network.user[8];41666.970366996
uniformCQI-86-20171221-10:11:47-13908;86;Network.user[9];41808.102132199
uniformCQI-87-20171221-10:11:47-6140;87;Network.user[0];41808.746569483
uniformCQI-87-20171221-10:11:47-6140;87;Network.user[1];41407.051032766
uniformCQI-87-20171221-10:11:47-6140;87;Network.user[2];41542.038421795
uniformCQI-87-20171221-10:11:47-6140;87;Network.user[3];41572.271419206
uniformCQI-87-20171221-10:11:47-6140;87;Network.user[4];41506.216597593
uniformCQI-87-20171221-10:11:47-6140;87;Network.user[5];41546.882812413
uniformCQI-87-20171221-10:11:47-6140;87;Network.user[6];41478.928011911
uniformCQI-87-20171221-10:11:47-6140;87;Network.user[7];41832.746302819
uniformCQI-87-20171221-10:11:47-6140;87;Network.user[8];41543.827290808
uniformCQI-87-20171221-10:11:47-6140;87;Network.user[9];42096.298930012
uniformCQI-88-20171221-10:11:57-10068;88;Network.user[0];41670.670325885
uniformCQI-88-20171221-10:11:57-10068;88;Network.user[1];41503.183297963
uniformCQI-88-20171221-10:11:57-10068;88;Network.user[2];41686.281263542
uniformCQI-88-20171221-10:11:57-10068;88;Network.user[3];41736.925145276
uniformCQI-88-20171221-10:11:57-10068;88;Network.user[4];41865.234830724
uniformCQI-88-20171221-10:11:57-10068;88;Network.user[5];41791.735647382
uniformCQI-88-20171221-10:11:57-10068;88;Network.user[6];41725.158609349
uniformCQI-88-20171221-10:11:57-10068;88;Network.user[7];41508.416573149
uniformCQI-88-20171221-10:11:57-10068;88;Network.user[8];41666.892590082
uniformCQI-88-20171221-10:11:57-10068;88;Network.user[9];41746.525038611
uniformCQI-89-20171221-10:11:57-13528;89;Network.user[0];41788.402351085
uniformCQI-89-20171221-10:11:57-13528;89;Network.user[1];41865.101498872
uniformCQI-89-20171221-10:11:57-13528;89;Network.user[2];41397.740025111
uniformCQI-89-20171221-10:11:57-13528;89;Network.user[3];41454.306063266
uniformCQI-89-20171221-10:11:57-13528;89;Network.user[4];41740.858434906
uniformCQI-89-20171221-10:11:57-13528;89;Network.user[5];41736.080710214
uniformCQI-89-20171221-10:11:57-13528;89;Network.user[6];41563.371518094
uniformCQI-89-20171221-10:11:57-13528;89;Network.user[7];41538.960678215
uniformCQI-89-20171221-10:11:57-13528;89;Network.user[8];41811.146542816
uniformCQI-89-20171221-10:11:57-13528;89;Network.user[9];41675.903601071
uniformCQI-90-20171221-10:11:58-3084;90;Network.user[0];41478.105798824
uniformCQI-90-20171221-10:11:58-3084;90;Network.user[1];41677.248030577
uniformCQI-90-20171221-10:11:58-3084;90;Network.user[2];41690.747880579
uniformCQI-90-20171221-10:11:58-3084;90;Network.user[3];41807.402139976
uniformCQI-90-20171221-10:11:58-3084;90;Network.user[4];41977.766913701
uniformCQI-90-20171221-10:11:58-3084;90;Network.user[5];41701.181097988
uniformCQI-90-20171221-10:11:58-3084;90;Network.user[6];41446.595037833
uniformCQI-90-20171221-10:11:58-3084;90;Network.user[7];41516.194264508
uniformCQI-90-20171221-10:11:58-3084;90;Network.user[8];41693.470072555
uniformCQI-90-20171221-10:11:58-3084;90;Network.user[9];41548.938345129
uniformCQI-91-20171221-10:11:58-5244;91;Network.user[0];41619.326451928
uniformCQI-91-20171221-10:11:58-5244;91;Network.user[1];41570.771435873
uniformCQI-91-20171221-10:11:58-5244;91;Network.user[2];41589.726780814
uniformCQI-91-20171221-10:11:58-5244;91;Network.user[3];41682.625748603
uniformCQI-91-20171221-10:11:58-5244;91;Network.user[4];41737.158476017
uniformCQI-91-20171221-10:11:58-5244;91;Network.user[5];41606.715480939
uniformCQI-91-20171221-10:11:58-5244;91;Network.user[6];41451.406095488
uniformCQI-91-20171221-10:11:58-5244;91;Network.user[7];41586.704592171
uniformCQI-91-20171221-10:11:58-5244;91;Network.user[8];41541.049543894
uniformCQI-91-20171221-10:11:58-5244;91;Network.user[9];41622.693081188
uniformCQI-92-20171221-10:12:08-14396;92;Network.user[0];41951.233875179
uniformCQI-92-20171221-10:12:08-14396;92;Network.user[1];41457.628248575
uniformCQI-92-20171221-10:12:08-14396;92;Network.user[2];41520.227553027
uniformCQI-92-20171221-10:12:08-14396;92;Network.user[3];41609.393228964
uniformCQI-92-20171221-10:12:08-14396;92;Network.user[4];41606.037710692
uniformCQI-92-20171221-10:12:08-14396;92;Network.user[5];41518.12757636
uniformCQI-92-20171221-10:12:08-14396;92;Network.user[6];41887.867912579
uniformCQI-92-20171221-10:12:08-14396;92;Network.user[7];41561.293763403
uniformCQI-92-20171221-10:12:08-14396;92;Network.user[8];41900.512216531
uniformCQI-92-20171221-10:12:08-14396;92;Network.user[9];41794.835612938
uniformCQI-93-20171221-10:12:09-12324;93;Network.user[0];41817.702025533
uniformCQI-93-20171221-10:12:09-12324;93;Network.user[1];41650.326107488
uniformCQI-93-20171221-10:12:09-12324;93;Network.user[2];41739.547338363
uniformCQI-93-20171221-10:12:09-12324;93;Network.user[3];41575.993600071
uniformCQI-93-20171221-10:12:09-12324;93;Network.user[4];41566.738147354
uniformCQI-93-20171221-10:12:09-12324;93;Network.user[5];41607.793246742
uniformCQI-93-20171221-10:12:09-12324;93;Network.user[6];41688.203464406
uniformCQI-93-20171221-10:12:09-12324;93;Network.user[7];41594.048955012
uniformCQI-93-20171221-10:12:09-12324;93;Network.user[8];41618.89312341
uniformCQI-93-20171221-10:12:09-12324;93;Network.user[9];41497.883356852
uniformCQI-94-20171221-10:12:09-7056;94;Network.user[0];41731.891867868
uniformCQI-94-20171221-10:12:09-7056;94;Network.user[1];41718.103132187
uniformCQI-94-20171221-10:12:09-7056;94;Network.user[2];42014.666503706
uniformCQI-94-20171221-10:12:09-7056;94;Network.user[3];41883.634626282
uniformCQI-94-20171221-10:12:09-7056;94;Network.user[4];41704.569949223
uniformCQI-94-20171221-10:12:09-7056;94;Network.user[5];41647.448361685
uniformCQI-94-20171221-10:12:09-7056;94;Network.user[6];41634.692947856
uniformCQI-94-20171221-10:12:09-7056;94;Network.user[7];41660.081554649
uniformCQI-94-20171221-10:12:09-7056;94;Network.user[8];41763.869290341
uniformCQI-94-20171221-10:12:09-7056;94;Network.user[9];41456.839368451
uniformCQI-95-20171221-10:12:09-14432;95;Network.user[0];41815.924267508
uniformCQI-95-20171221-10:12:09-14432;95;Network.user[1];41716.925367496
uniformCQI-95-20171221-10:12:09-14432;95;Network.user[2];41615.826490817
uniformCQI-95-20171221-10:12:09-14432;95;Network.user[3];41733.036299597
uniformCQI-95-20171221-10:12:09-14432;95;Network.user[4];41660.281552427
uniformCQI-95-20171221-10:12:09-14432;95;Network.user[5];41694.647837246
uniformCQI-95-20171221-10:12:09-14432;95;Network.user[6];41808.802124421
uniformCQI-95-20171221-10:12:09-14432;95;Network.user[7];41509.894334507
uniformCQI-95-20171221-10:12:09-14432;95;Network.user[8];41646.75948045
uniformCQI-95-20171221-10:12:09-14432;95;Network.user[9];41514.316507594
uniformCQI-96-20171221-10:12:18-9072;96;Network.user[0];41757.036032933
uniformCQI-96-20171221-10:12:18-9072;96;Network.user[1];41761.091543427
uniformCQI-96-20171221-10:12:18-9072;96;Network.user[2];41841.957311585
uniformCQI-96-20171221-10:12:18-9072;96;Network.user[3];41842.601748869
uniformCQI-96-20171221-10:12:18-9072;96;Network.user[4];41895.378940234
uniformCQI-96-20171221-10:12:18-9072;96;Network.user[5];41725.680825769
uniformCQI-96-20171221-10:12:18-9072;96;Network.user[6];41590.282330196
uniformCQI-96-20171221-10:12:18-9072;96;Network.user[7];41615.626493039
uniformCQI-96-20171221-10:12:18-9072;96;Network.user[8];41459.73933623
uniformCQI-96-20171221-10:12:18-9072;96;Network.user[9];41638.815124276
uniformCQI-97-20171221-10:12:19-11620;97;Network.user[0];41889.979000233
uniformCQI-97-20171221-10:12:19-11620;97;Network.user[1];41781.669092566
uniformCQI-97-20171221-10:12:19-11620;97;Network.user[2];41756.236041822
uniformCQI-97-20171221-10:12:19-11620;97;Network.user[3];41570.638104021
uniformCQI-97-20171221-10:12:19-11620;97;Network.user[4];41707.414362063
uniformCQI-97-20171221-10:12:19-11620;97;Network.user[5];41641.070654771
uniformCQI-97-20171221-10:12:19-11620;97;Network.user[6];41655.281607982
uniformCQI-97-20171221-10:12:19-11620;97;Network.user[7];41688.936789591
uniformCQI-97-20171221-10:12:19-11620;97;Network.user[8];41640.392884524
uniformCQI-97-20171221-10:12:19-11620;97;Network.user[9];41898.456683815
uniformCQI-98-20171221-10:12:19-11124;98;Network.user[0];41528.071910312
uniformCQI-98-20171221-10:12:19-11124;98;Network.user[1];41793.435628493
uniformCQI-98-20171221-10:12:19-11124;98;Network.user[2];41824.346396151
uniformCQI-98-20171221-10:12:19-11124;98;Network.user[3];41659.08156576
uniformCQI-98-20171221-10:12:19-11124;98;Network.user[4];41764.447061699
uniformCQI-98-20171221-10:12:19-11124;98;Network.user[5];41660.481550205
uniformCQI-98-20171221-10:12:19-11124;98;Network.user[6];41429.806335485
uniformCQI-98-20171221-10:12:19-11124;98;Network.user[7];41923.64529283
uniformCQI-98-20171221-10:12:19-11124;98;Network.user[8];41802.624415284
uniformCQI-98-20171221-10:12:19-11124;98;Network.user[9];41507.694358952
uniformCQI-99-20171221-10:12:19-14036;99;Network.user[0];41716.436484039
uniformCQI-99-20171221-10:12:19-14036;99;Network.user[1];41977.878023578
uniformCQI-99-20171221-10:12:19-14036;99;Network.user[2];41606.348818346
uniformCQI-99-20171221-10:12:19-14036;99;Network.user[3];41671.02587749
uniformCQI-99-20171221-10:12:19-14036;99;Network.user[4];41480.950211664
uniformCQI-99-20171221-10:12:19-14036;99;Network.user[5];41681.336874035
uniformCQI-99-20171221-10:12:19-14036;99;Network.user[6];41953.633848513
uniformCQI-99-20171221-10:12:19-14036;99;Network.user[7];42067.465917045
uniformCQI-99-20171221-10:12:19-14036;99;Network.user[8];41608.082132421
uniformCQI-99-20171221-10:12:19-14036;99;Network.user[9];41695.047832802
