run;repetition;Module;throughput:mean
uniformCQI-100-20171219-11:14:48-6048;0;Network.antenna;18708.783235742
uniformCQI-101-20171219-11:14:49-14072;1;Network.antenna;18747.832801858
uniformCQI-102-20171219-11:14:49-7016;2;Network.antenna;18736.526260819
uniformCQI-103-20171219-11:14:50-6108;3;Network.antenna;18765.205942156
uniformCQI-104-20171219-11:14:58-6864;4;Network.antenna;18765.250386107
uniformCQI-105-20171219-11:14:58-12388;5;Network.antenna;18766.333707403
uniformCQI-106-20171219-11:14:58-9848;6;Network.antenna;18741.962867079
uniformCQI-107-20171219-11:14:59-10720;7;Network.antenna;18731.085210164
uniformCQI-108-20171219-11:15:00-3404;8;Network.antenna;18767.665914823
uniformCQI-109-20171219-11:15:00-3480;9;Network.antenna;18737.644026177
uniformCQI-110-20171219-11:15:00-8820;10;Network.antenna;18741.040655104
uniformCQI-111-20171219-11:15:01-12072;11;Network.antenna;18798.213353185
uniformCQI-112-20171219-11:15:08-10828;12;Network.antenna;18745.070610327
uniformCQI-113-20171219-11:15:08-14788;13;Network.antenna;18740.722880857
uniformCQI-114-20171219-11:15:08-10128;14;Network.antenna;18685.037944023
uniformCQI-115-20171219-11:15:09-11336;15;Network.antenna;18755.334940723
uniformCQI-116-20171219-11:15:09-2616;16;Network.antenna;18777.463583738
uniformCQI-117-20171219-11:15:09-7448;17;Network.antenna;18737.238475128
uniformCQI-118-20171219-11:15:09-4560;18;Network.antenna;18742.193975622
uniformCQI-119-20171219-11:15:10-9212;19;Network.antenna;18714.998722236
uniformCQI-120-20171219-11:15:18-8352;20;Network.antenna;18758.276019155
uniformCQI-121-20171219-11:15:18-13280;21;Network.antenna;18751.046099488
uniformCQI-122-20171219-11:15:19-3008;22;Network.antenna;18784.980166887
uniformCQI-123-20171219-11:15:19-260;23;Network.antenna;18709.013233186
uniformCQI-124-20171219-11:15:19-5392;24;Network.antenna;18724.733058522
uniformCQI-125-20171219-11:15:19-12248;25;Network.antenna;18749.793891179
uniformCQI-126-20171219-11:15:20-13432;26;Network.antenna;18734.974055844
uniformCQI-127-20171219-11:15:20-3464;27;Network.antenna;18735.548493906
uniformCQI-128-20171219-11:15:28-7980;28;Network.antenna;18755.948267241
uniformCQI-129-20171219-11:15:28-8224;29;Network.antenna;18733.300741103
uniformCQI-130-20171219-11:15:28-10076;30;Network.antenna;18737.306252153
uniformCQI-131-20171219-11:15:29-13948;31;Network.antenna;18761.991533427
uniformCQI-132-20171219-11:15:29-1132;32;Network.antenna;18792.343418406
uniformCQI-133-20171219-11:15:29-2540;33;Network.antenna;18751.380540216
uniformCQI-134-20171219-11:15:30-14612;34;Network.antenna;18725.120831991
uniformCQI-135-20171219-11:15:30-8076;35;Network.antenna;18706.582149087
uniformCQI-136-20171219-11:15:38-8712;36;Network.antenna;18758.241575094
uniformCQI-137-20171219-11:15:38-9516;37;Network.antenna;18754.084954612
uniformCQI-138-20171219-11:15:38-860;38;Network.antenna;18722.339751781
uniformCQI-139-20171219-11:15:39-14352;39;Network.antenna;18790.520105332
uniformCQI-140-20171219-11:15:39-1304;40;Network.antenna;18792.242308419
uniformCQI-141-20171219-11:15:39-10180;41;Network.antenna;18762.370418106
uniformCQI-142-20171219-11:15:40-2896;42;Network.antenna;18739.409562116
uniformCQI-143-20171219-11:15:40-10132;43;Network.antenna;18769.664781502
uniformCQI-144-20171219-11:15:48-7760;44;Network.antenna;18801.393317852
uniformCQI-145-20171219-11:15:48-11620;45;Network.antenna;18750.203886623
uniformCQI-146-20171219-11:15:48-2440;46;Network.antenna;18713.990955656
uniformCQI-147-20171219-11:15:48-880;47;Network.antenna;18764.144842835
uniformCQI-148-20171219-11:15:48-15208;48;Network.antenna;18775.952489417
uniformCQI-149-20171219-11:15:49-7412;49;Network.antenna;18785.794602282
uniformCQI-150-20171219-11:15:49-7224;50;Network.antenna;18777.260252664
uniformCQI-151-20171219-11:15:50-10396;51;Network.antenna;18824.820835324
uniformCQI-152-20171219-11:15:58-10508;52;Network.antenna;18778.940233997
uniformCQI-153-20171219-11:15:58-1648;53;Network.antenna;18722.216419818
uniformCQI-154-20171219-11:15:58-14804;54;Network.antenna;18765.118165354
uniformCQI-155-20171219-11:15:58-7956;55;Network.antenna;18782.994633393
uniformCQI-156-20171219-11:15:58-7848;56;Network.antenna;18697.715580938
uniformCQI-157-20171219-11:15:59-5424;57;Network.antenna;18770.885879046
uniformCQI-158-20171219-11:15:59-14204;58;Network.antenna;18769.680336885
uniformCQI-159-20171219-11:16:00-12192;59;Network.antenna;18729.599671115
uniformCQI-160-20171219-11:16:07-10892;60;Network.antenna;18753.548293908
uniformCQI-161-20171219-11:16:08-6580;61;Network.antenna;18706.878812458
uniformCQI-162-20171219-11:16:08-3260;62;Network.antenna;18733.180742436
uniformCQI-163-20171219-11:16:09-9308;63;Network.antenna;18766.695925601
uniformCQI-164-20171219-11:16:09-7316;64;Network.antenna;18751.360540438
uniformCQI-165-20171219-11:16:09-9048;65;Network.antenna;18694.342285086
uniformCQI-166-20171219-11:16:09-12952;66;Network.antenna;18747.202808858
uniformCQI-167-20171219-11:16:10-9772;67;Network.antenna;18755.239386229
uniformCQI-168-20171219-11:16:17-8892;68;Network.antenna;18788.070132554
uniformCQI-169-20171219-11:16:18-7028;69;Network.antenna;18778.60468217
uniformCQI-170-20171219-11:16:18-13088;70;Network.antenna;18823.246408373
uniformCQI-171-20171219-11:16:18-8124;71;Network.antenna;18729.631892979
uniformCQI-172-20171219-11:16:19-3956;72;Network.antenna;18720.210886546
uniformCQI-173-20171219-11:16:19-8372;73;Network.antenna;18819.11756536
uniformCQI-174-20171219-11:16:19-14808;74;Network.antenna;18821.444206175
uniformCQI-175-20171219-11:16:20-8296;75;Network.antenna;18732.747413918
uniformCQI-176-20171219-11:16:27-14788;76;Network.antenna;18736.96625593
uniformCQI-177-20171219-11:16:27-13460;77;Network.antenna;18767.409251008
uniformCQI-178-20171219-11:16:28-12500;78;Network.antenna;18761.944867279
uniformCQI-179-20171219-11:16:29-11164;79;Network.antenna;18670.129220786
uniformCQI-180-20171219-11:16:29-4052;80;Network.antenna;18744.442839524
uniformCQI-181-20171219-11:16:29-2268;81;Network.antenna;18734.836279597
uniformCQI-182-20171219-11:16:30-7572;82;Network.antenna;18744.029510783
uniformCQI-183-20171219-11:16:30-8052;83;Network.antenna;18760.080443551
uniformCQI-184-20171219-11:16:38-10624;84;Network.antenna;18738.501794425
uniformCQI-185-20171219-11:16:38-11152;85;Network.antenna;18733.73518072
uniformCQI-186-20171219-11:16:38-1032;86;Network.antenna;18780.129109677
uniformCQI-187-20171219-11:16:39-8868;87;Network.antenna;18755.932711859
uniformCQI-188-20171219-11:16:39-8592;88;Network.antenna;18738.381795758
uniformCQI-189-20171219-11:16:39-908;89;Network.antenna;18721.696425595
uniformCQI-190-20171219-11:16:39-4816;90;Network.antenna;18764.857057144
uniformCQI-191-20171219-11:16:40-7916;91;Network.antenna;18728.670792547
uniformCQI-192-20171219-11:16:47-11340;92;Network.antenna;18781.954644948
uniformCQI-193-20171219-11:16:47-11048;93;Network.antenna;18747.977244697
uniformCQI-194-20171219-11:16:48-12576;94;Network.antenna;18745.057277141
uniformCQI-195-20171219-11:16:49-6372;95;Network.antenna;18768.827013033
uniformCQI-196-20171219-11:16:49-4860;96;Network.antenna;18785.847935023
uniformCQI-197-20171219-11:16:49-11796;97;Network.antenna;18770.158109354
uniformCQI-198-20171219-11:16:49-10116;98;Network.antenna;18771.684759058
uniformCQI-199-20171219-11:16:49-2512;99;Network.antenna;18810.874323619
