run;repetition;Module;resp:mean;served:count
uniformCQI-25-20171221-09:47:12-1752;25;Network.user[1];0.00072250053274941;57333
uniformCQI-25-20171221-09:47:12-1752;25;Network.user[2];0.0014350789292313;50013
uniformCQI-25-20171221-09:47:12-1752;25;Network.user[3];0.00064228377407099;59391
uniformCQI-25-20171221-09:47:12-1752;25;Network.user[4];0.0014541703342674;48481
uniformCQI-25-20171221-09:47:12-1752;25;Network.user[5];0.0010855972848102;52277
uniformCQI-25-20171221-09:47:12-1752;25;Network.user[6];0.0020843502200565;47480
uniformCQI-25-20171221-09:47:12-1752;25;Network.user[7];0.0030905168089884;40425
uniformCQI-25-20171221-09:47:12-1752;25;Network.user[8];0.0019295592397554;46255
uniformCQI-25-20171221-09:47:12-1752;25;Network.user[9];0.00061555960029896;59414
uniformCQI-26-20171221-09:47:12-2144;26;Network.user[0];0.00069202777012431;57557
uniformCQI-26-20171221-09:47:12-2144;26;Network.user[1];0.0011119550668962;51898
uniformCQI-26-20171221-09:47:12-2144;26;Network.user[2];0.00070410692509184;57202
uniformCQI-26-20171221-09:47:12-2144;26;Network.user[3];0.0030421374226544;41602
uniformCQI-26-20171221-09:47:12-2144;26;Network.user[4];0.0013007388922598;47990
uniformCQI-26-20171221-09:47:12-2144;26;Network.user[5];0.00096443473618374;52745
uniformCQI-26-20171221-09:47:12-2144;26;Network.user[6];0.004476955730133;33559
uniformCQI-26-20171221-09:47:12-2144;26;Network.user[7];0.00055221868335147;60984
uniformCQI-26-20171221-09:47:12-2144;26;Network.user[8];0.0028737389763721;39267
uniformCQI-26-20171221-09:47:12-2144;26;Network.user[9];0.00069630589570911;57519
uniformCQI-27-20171221-09:47:14-4204;27;Network.user[0];0.0013813388950292;47612
uniformCQI-27-20171221-09:47:14-4204;27;Network.user[1];0.0025722312654394;40159
uniformCQI-27-20171221-09:47:14-4204;27;Network.user[2];0.00079257808876377;55602
uniformCQI-27-20171221-09:47:14-4204;27;Network.user[3];0.00076277494745509;56128
uniformCQI-27-20171221-09:47:14-4204;27;Network.user[4];0.0027958770865517;39631
uniformCQI-27-20171221-09:47:14-4204;27;Network.user[5];0.00084789216138097;54779
uniformCQI-27-20171221-09:47:14-4204;27;Network.user[6];0.0053864536334296;31408
uniformCQI-27-20171221-09:47:14-4204;27;Network.user[7];0.00055469696880827;60702
uniformCQI-27-20171221-09:47:14-4204;27;Network.user[8];0.00084920230887999;54988
uniformCQI-27-20171221-09:47:14-4204;27;Network.user[9];0.00061905992969614;59393
uniformCQI-28-20171221-09:47:34-6024;28;Network.user[0];0.00064199657718186;58817
uniformCQI-28-20171221-09:47:34-6024;28;Network.user[1];0.00068847504116626;57593
uniformCQI-28-20171221-09:47:34-6024;28;Network.user[2];0.0012795482349458;49871
uniformCQI-28-20171221-09:47:34-6024;28;Network.user[3];0.000548208406026;61194
uniformCQI-28-20171221-09:47:34-6024;28;Network.user[4];0.003491298985904;36937
uniformCQI-28-20171221-09:47:34-6024;28;Network.user[5];0.0037087885219756;35803
uniformCQI-28-20171221-09:47:34-6024;28;Network.user[6];0.00066131694865268;58157
uniformCQI-28-20171221-09:47:34-6024;28;Network.user[7];0.00097253280400773;52745
uniformCQI-28-20171221-09:47:34-6024;28;Network.user[8];0.0030349375080259;39018
uniformCQI-28-20171221-09:47:34-6024;28;Network.user[9];0.0011269738030729;50281
uniformCQI-29-20171221-09:47:35-11512;29;Network.user[0];0.0010328593445636;53707
uniformCQI-29-20171221-09:47:35-11512;29;Network.user[1];0.0019189680406713;43561
uniformCQI-29-20171221-09:47:35-11512;29;Network.user[2];0.0014080370564782;47862
uniformCQI-29-20171221-09:47:35-11512;29;Network.user[3];0.00073397140923271;56471
uniformCQI-29-20171221-09:47:35-11512;29;Network.user[4];0.00063951502100836;59020
uniformCQI-29-20171221-09:47:35-11512;29;Network.user[5];0.0055633564362167;31340
uniformCQI-29-20171221-09:47:35-11512;29;Network.user[6];0.00064769897609113;58693
uniformCQI-29-20171221-09:47:35-11512;29;Network.user[7];0.0010612052163437;51009
uniformCQI-29-20171221-09:47:35-11512;29;Network.user[8];0.0026292467101205;39909
uniformCQI-29-20171221-09:47:35-11512;29;Network.user[9];0.00059823113377456;59860
uniformCQI-30-20171221-09:47:35-9140;30;Network.user[0];0.00060357702696791;59638
uniformCQI-30-20171221-09:47:35-9140;30;Network.user[1];0.0012892296795349;48510
uniformCQI-30-20171221-09:47:35-9140;30;Network.user[2];0.00071143691128435;57085
uniformCQI-30-20171221-09:47:35-9140;30;Network.user[3];0.0043839478544372;33917
uniformCQI-30-20171221-09:47:35-9140;30;Network.user[4];0.0022714536450994;41987
uniformCQI-30-20171221-09:47:35-9140;30;Network.user[5];0.00092341167090422;53400
uniformCQI-30-20171221-09:47:35-9140;30;Network.user[6];0.0010194491859659;51931
uniformCQI-30-20171221-09:47:35-9140;30;Network.user[7];0.0035485323465464;36063
uniformCQI-30-20171221-09:47:35-9140;30;Network.user[8];0.00054702655810277;61124
uniformCQI-30-20171221-09:47:35-9140;30;Network.user[9];0.00071786071265559;57113
uniformCQI-31-20171221-09:47:36-10856;31;Network.user[0];0.00063444571465092;59029
uniformCQI-31-20171221-09:47:36-10856;31;Network.user[1];0.0044439288044994;34635
uniformCQI-31-20171221-09:47:36-10856;31;Network.user[2];0.00099854871860831;53737
uniformCQI-31-20171221-09:47:36-10856;31;Network.user[3];0.001757919185863;45269
uniformCQI-31-20171221-09:47:36-10856;31;Network.user[4];0.0020899813377106;45999
uniformCQI-31-20171221-09:47:36-10856;31;Network.user[5];0.0014728910712821;48911
uniformCQI-31-20171221-09:47:36-10856;31;Network.user[6];0.00064580291062281;58581
uniformCQI-31-20171221-09:47:36-10856;31;Network.user[7];0.0010054542789898;52341
uniformCQI-31-20171221-09:47:36-10856;31;Network.user[8];0.0026058481041945;40738
uniformCQI-31-20171221-09:47:36-10856;31;Network.user[9];0.00055030742525773;61084
uniformCQI-32-20171221-09:47:57-13560;32;Network.user[0];0.0057914219007027;30648
uniformCQI-32-20171221-09:47:57-13560;32;Network.user[1];0.00072640673386638;57193
uniformCQI-32-20171221-09:47:57-13560;32;Network.user[2];0.0012942862495415;49456
uniformCQI-32-20171221-09:47:57-13560;32;Network.user[3];0.00095810523190174;53082
uniformCQI-32-20171221-09:47:57-13560;32;Network.user[4];0.0008678927739069;55305
uniformCQI-32-20171221-09:47:57-13560;32;Network.user[5];0.0029144120026921;37124
uniformCQI-32-20171221-09:47:57-13560;32;Network.user[6];0.0010878903720056;51842
uniformCQI-32-20171221-09:47:57-13560;32;Network.user[7];0.0012661015016086;49064
uniformCQI-32-20171221-09:47:57-13560;32;Network.user[8];0.00054264458556902;61018
uniformCQI-32-20171221-09:47:57-13560;32;Network.user[9];0.00075685684335582;56522
uniformCQI-33-20171221-09:47:58-14636;33;Network.user[0];0.00079094995646188;55579
uniformCQI-33-20171221-09:47:58-14636;33;Network.user[1];0.00067724799437258;58165
uniformCQI-33-20171221-09:47:58-14636;33;Network.user[2];0.0012498646129729;50633
uniformCQI-33-20171221-09:47:58-14636;33;Network.user[3];0.0017085111167767;46067
uniformCQI-33-20171221-09:47:58-14636;33;Network.user[4];0.00067018119615878;58387
uniformCQI-33-20171221-09:47:58-14636;33;Network.user[5];0.0046883821862103;32992
uniformCQI-33-20171221-09:47:58-14636;33;Network.user[6];0.0032841843554156;38841
uniformCQI-33-20171221-09:47:58-14636;33;Network.user[7];0.00078904552246179;56185
uniformCQI-33-20171221-09:47:58-14636;33;Network.user[8];0.00095752063041877;53102
uniformCQI-33-20171221-09:47:58-14636;33;Network.user[9];0.0013832774285485;51171
uniformCQI-34-20171221-09:47:58-12652;34;Network.user[0];0.00060210620545653;59548
uniformCQI-34-20171221-09:47:58-12652;34;Network.user[1];0.00065606092797418;58440
uniformCQI-34-20171221-09:47:58-12652;34;Network.user[2];0.0011061984755983;51007
uniformCQI-34-20171221-09:47:58-12652;34;Network.user[3];0.0054267175129138;31287
uniformCQI-34-20171221-09:47:58-12652;34;Network.user[4];0.0023558572257545;41357
uniformCQI-34-20171221-09:47:58-12652;34;Network.user[5];0.0012576779220679;51491
uniformCQI-34-20171221-09:47:58-12652;34;Network.user[6];0.0011073571630776;52473
uniformCQI-34-20171221-09:47:58-12652;34;Network.user[7];0.0018305252717309;45297
uniformCQI-34-20171221-09:47:58-12652;34;Network.user[8];0.00074942655577282;57121
uniformCQI-34-20171221-09:47:58-12652;34;Network.user[9];0.00088882441771936;53985
uniformCQI-35-20171221-09:47:59-13472;35;Network.user[0];0.003782228241789;36600
uniformCQI-35-20171221-09:47:59-13472;35;Network.user[1];0.0015456313422428;47921
uniformCQI-35-20171221-09:47:59-13472;35;Network.user[2];0.0011177442812925;50788
uniformCQI-35-20171221-09:47:59-13472;35;Network.user[3];0.00061979844982119;59440
uniformCQI-35-20171221-09:47:59-13472;35;Network.user[4];0.001579312235282;48565
uniformCQI-35-20171221-09:47:59-13472;35;Network.user[5];0.00073699815186109;57863
uniformCQI-35-20171221-09:47:59-13472;35;Network.user[6];0.0040656621525135;34490
uniformCQI-35-20171221-09:47:59-13472;35;Network.user[7];0.0007687970692157;56523
uniformCQI-35-20171221-09:47:59-13472;35;Network.user[8];0.00072196991302844;57097
uniformCQI-35-20171221-09:47:59-13472;35;Network.user[9];0.0011438218301591;51645
uniformCQI-36-20171221-09:48:20-10276;36;Network.user[0];0.0010582662103117;51276
uniformCQI-36-20171221-09:48:20-10276;36;Network.user[1];0.00069807360998253;57465
uniformCQI-36-20171221-09:48:20-10276;36;Network.user[2];0.00056960310668694;60531
uniformCQI-36-20171221-09:48:20-10276;36;Network.user[3];0.0036573297775657;35709
uniformCQI-36-20171221-09:48:20-10276;36;Network.user[4];0.0016142849648503;46729
uniformCQI-36-20171221-09:48:20-10276;36;Network.user[5];0.0050946596851302;31930
uniformCQI-36-20171221-09:48:20-10276;36;Network.user[6];0.0010690148756141;52000
uniformCQI-36-20171221-09:48:20-10276;36;Network.user[7];0.00087490779032357;54723
uniformCQI-36-20171221-09:48:20-10276;36;Network.user[8];0.00059406833884197;60071
uniformCQI-36-20171221-09:48:20-10276;36;Network.user[9];0.0012602326893467;49751
uniformCQI-37-20171221-09:48:20-7768;37;Network.user[0];0.0019431383817228;44936
uniformCQI-37-20171221-09:48:20-7768;37;Network.user[1];0.00069062311993198;57865
uniformCQI-37-20171221-09:48:20-7768;37;Network.user[2];0.00098954579759774;53564
uniformCQI-37-20171221-09:48:20-7768;37;Network.user[3];0.002259227765981;41505
uniformCQI-37-20171221-09:48:20-7768;37;Network.user[4];0.00055859278003948;60910
uniformCQI-37-20171221-09:48:20-7768;37;Network.user[5];0.0020247053974523;43219
uniformCQI-37-20171221-09:48:20-7768;37;Network.user[6];0.0052411165743259;31545
uniformCQI-37-20171221-09:48:20-7768;37;Network.user[7];0.00074543862494314;57077
uniformCQI-37-20171221-09:48:20-7768;37;Network.user[8];0.00077105322037792;56089
uniformCQI-37-20171221-09:48:20-7768;37;Network.user[9];0.00085678094959864;54338
uniformCQI-38-20171221-09:48:21-9484;38;Network.user[0];0.00054993405113497;60993
uniformCQI-38-20171221-09:48:21-9484;38;Network.user[1];0.0010106765139299;52729
uniformCQI-38-20171221-09:48:21-9484;38;Network.user[2];0.0055513397993977;30889
uniformCQI-38-20171221-09:48:21-9484;38;Network.user[3];0.0014730704902385;46970
uniformCQI-38-20171221-09:48:21-9484;38;Network.user[4];0.0017073035595615;46901
uniformCQI-38-20171221-09:48:21-9484;38;Network.user[5];0.0017308322591427;45312
uniformCQI-38-20171221-09:48:21-9484;38;Network.user[6];0.00057414848589752;60058
uniformCQI-38-20171221-09:48:21-9484;38;Network.user[7];0.0018180222174438;47271
uniformCQI-38-20171221-09:48:21-9484;38;Network.user[8];0.00087334510369417;54228
uniformCQI-38-20171221-09:48:21-9484;38;Network.user[9];0.00077398710876893;55797
uniformCQI-39-20171221-09:48:22-1856;39;Network.user[0];0.0013683971685971;47862
uniformCQI-39-20171221-09:48:22-1856;39;Network.user[1];0.00069840373185999;57613
uniformCQI-39-20171221-09:48:22-1856;39;Network.user[2];0.00064674712648145;58655
uniformCQI-39-20171221-09:48:22-1856;39;Network.user[3];0.00056936059452763;60496
uniformCQI-39-20171221-09:48:22-1856;39;Network.user[4];0.0050050941882248;32840
uniformCQI-39-20171221-09:48:22-1856;39;Network.user[5];0.00077582378236528;56162
uniformCQI-39-20171221-09:48:22-1856;39;Network.user[6];0.0024388794274972;42198
uniformCQI-39-20171221-09:48:22-1856;39;Network.user[7];0.0010927428691546;51596
uniformCQI-39-20171221-09:48:22-1856;39;Network.user[8];0.0026754802778153;39123
uniformCQI-39-20171221-09:48:22-1856;39;Network.user[9];0.00079355424142647;55372
uniformCQI-40-20171221-09:48:42-12348;40;Network.user[0];0.002437510838568;41346
uniformCQI-40-20171221-09:48:42-12348;40;Network.user[1];0.00054504010847054;60929
uniformCQI-40-20171221-09:48:42-12348;40;Network.user[2];0.0011648080110141;50059
uniformCQI-40-20171221-09:48:42-12348;40;Network.user[3];0.00088251587295842;54167
uniformCQI-40-20171221-09:48:42-12348;40;Network.user[4];0.00119095485568;51080
uniformCQI-40-20171221-09:48:42-12348;40;Network.user[5];0.00070596518361747;57494
uniformCQI-40-20171221-09:48:42-12348;40;Network.user[6];0.0030228165362001;38412
uniformCQI-40-20171221-09:48:42-12348;40;Network.user[7];0.00078354330228702;55711
uniformCQI-40-20171221-09:48:42-12348;40;Network.user[8];0.0048169981425397;33291
uniformCQI-40-20171221-09:48:42-12348;40;Network.user[9];0.0006704233295737;58153
uniformCQI-41-20171221-09:48:43-8768;41;Network.user[0];0.0035001914382335;37306
uniformCQI-41-20171221-09:48:43-8768;41;Network.user[1];0.0035198674725894;36345
uniformCQI-41-20171221-09:48:43-8768;41;Network.user[2];0.00068633190879781;57774
uniformCQI-41-20171221-09:48:43-8768;41;Network.user[3];0.00061605284117753;59530
uniformCQI-41-20171221-09:48:43-8768;41;Network.user[4];0.00070306577863894;57522
uniformCQI-41-20171221-09:48:43-8768;41;Network.user[5];0.0011450176540506;50112
uniformCQI-41-20171221-09:48:43-8768;41;Network.user[6];0.0034081185747811;37163
uniformCQI-41-20171221-09:48:43-8768;41;Network.user[7];0.00086852326066426;54287
uniformCQI-41-20171221-09:48:43-8768;41;Network.user[8];0.0010889081940913;51078
uniformCQI-41-20171221-09:48:43-8768;41;Network.user[9];0.00060112899615454;59837
uniformCQI-42-20171221-09:48:44-6568;42;Network.user[0];0.00056476205970155;60616
uniformCQI-42-20171221-09:48:44-6568;42;Network.user[1];0.0028611859971552;40978
uniformCQI-42-20171221-09:48:44-6568;42;Network.user[2];0.002125626323405;44421
uniformCQI-42-20171221-09:48:44-6568;42;Network.user[3];0.00082938618939939;54765
uniformCQI-42-20171221-09:48:44-6568;42;Network.user[4];0.00085076764058518;54656
uniformCQI-42-20171221-09:48:44-6568;42;Network.user[5];0.0026086317984656;40290
uniformCQI-42-20171221-09:48:44-6568;42;Network.user[6];0.00074853005570906;56806
uniformCQI-42-20171221-09:48:44-6568;42;Network.user[7];0.00090279138223637;54056
uniformCQI-42-20171221-09:48:44-6568;42;Network.user[8];0.00065866767674222;58235
uniformCQI-42-20171221-09:48:44-6568;42;Network.user[9];0.0042296905514455;34927
uniformCQI-43-20171221-09:48:44-15044;43;Network.user[0];0.0023509519135245;42316
uniformCQI-43-20171221-09:48:44-15044;43;Network.user[1];0.0013806905512884;49021
uniformCQI-43-20171221-09:48:44-15044;43;Network.user[2];0.0011134298863087;50679
uniformCQI-43-20171221-09:48:44-15044;43;Network.user[3];0.00055013945948053;60858
uniformCQI-43-20171221-09:48:44-15044;43;Network.user[4];0.0006791759089714;58048
uniformCQI-43-20171221-09:48:44-15044;43;Network.user[5];0.0026294328243211;42180
uniformCQI-43-20171221-09:48:44-15044;43;Network.user[6];0.0016241827228041;47697
uniformCQI-43-20171221-09:48:44-15044;43;Network.user[7];0.00064641779493209;58498
uniformCQI-43-20171221-09:48:44-15044;43;Network.user[8];0.0044926842540286;34298
uniformCQI-43-20171221-09:48:44-15044;43;Network.user[9];0.00064882945368374;58596
uniformCQI-44-20171221-09:49:00-7368;44;Network.user[0];0.0026386212864667;39820
uniformCQI-44-20171221-09:49:00-7368;44;Network.user[1];0.0034721620551864;39725
uniformCQI-44-20171221-09:49:00-7368;44;Network.user[2];0.0036512859529155;36944
uniformCQI-44-20171221-09:49:00-7368;44;Network.user[3];0.0010225568396705;52772
uniformCQI-44-20171221-09:49:00-7368;44;Network.user[4];0.00060742738176472;59595
uniformCQI-44-20171221-09:49:00-7368;44;Network.user[5];0.00061978889405416;59514
uniformCQI-44-20171221-09:49:00-7368;44;Network.user[6];0.00084850946515338;54823
uniformCQI-44-20171221-09:49:00-7368;44;Network.user[7];0.00066990269110571;58379
uniformCQI-44-20171221-09:49:00-7368;44;Network.user[8];0.0015987881830248;46927
uniformCQI-44-20171221-09:49:00-7368;44;Network.user[9];0.0010790940233837;52187
uniformCQI-45-20171221-09:49:02-10880;45;Network.user[0];0.0016091376761665;46396
uniformCQI-45-20171221-09:49:02-10880;45;Network.user[1];0.001900065242521;44849
uniformCQI-45-20171221-09:49:02-10880;45;Network.user[2];0.00068542936568235;57599
uniformCQI-45-20171221-09:49:02-10880;45;Network.user[3];0.00057063070913822;60436
uniformCQI-45-20171221-09:49:02-10880;45;Network.user[4];0.0015043451867802;48269
uniformCQI-45-20171221-09:49:02-10880;45;Network.user[5];0.00057120498758043;60315
uniformCQI-45-20171221-09:49:02-10880;45;Network.user[6];0.0014220006012509;48098
uniformCQI-45-20171221-09:49:02-10880;45;Network.user[7];0.0049048238936895;32854
uniformCQI-45-20171221-09:49:02-10880;45;Network.user[8];0.00071339854930167;56989
uniformCQI-45-20171221-09:49:02-10880;45;Network.user[9];0.0020496491889884;44956
uniformCQI-46-20171221-09:49:03-7956;46;Network.user[0];0.0020027083841166;43975
uniformCQI-46-20171221-09:49:03-7956;46;Network.user[1];0.00092049885195391;54745
uniformCQI-46-20171221-09:49:03-7956;46;Network.user[2];0.00063217123938389;59073
uniformCQI-46-20171221-09:49:03-7956;46;Network.user[3];0.0011041000768923;51828
uniformCQI-46-20171221-09:49:03-7956;46;Network.user[4];0.0005969997470331;59752
uniformCQI-46-20171221-09:49:03-7956;46;Network.user[5];0.0018993233519071;44121
uniformCQI-46-20171221-09:49:03-7956;46;Network.user[6];0.0054762298215342;30803
uniformCQI-46-20171221-09:49:03-7956;46;Network.user[7];0.00066285012697812;58725
uniformCQI-46-20171221-09:49:03-7956;46;Network.user[8];0.0017646675494172;44411
uniformCQI-46-20171221-09:49:03-7956;46;Network.user[9];0.00085983470692515;54485
uniformCQI-47-20171221-09:49:04-8404;47;Network.user[0];0.00060719610476938;59845
uniformCQI-47-20171221-09:49:04-8404;47;Network.user[1];0.0018956378793751;45178
uniformCQI-47-20171221-09:49:04-8404;47;Network.user[2];0.0012107812315717;50427
uniformCQI-47-20171221-09:49:04-8404;47;Network.user[3];0.00092293306368426;53245
uniformCQI-47-20171221-09:49:04-8404;47;Network.user[4];0.0023656675195469;41052
uniformCQI-47-20171221-09:49:04-8404;47;Network.user[5];0.00058665146542039;60086
uniformCQI-47-20171221-09:49:04-8404;47;Network.user[6];0.001295487366022;49072
uniformCQI-47-20171221-09:49:04-8404;47;Network.user[7];0.00062318247791274;59173
uniformCQI-47-20171221-09:49:04-8404;47;Network.user[8];0.0010198498480095;52766
uniformCQI-47-20171221-09:49:04-8404;47;Network.user[9];0.0058031214133371;30703
uniformCQI-48-20171221-09:49:20-2984;48;Network.user[0];0.00086064593150837;55068
uniformCQI-48-20171221-09:49:20-2984;48;Network.user[1];0.0026428026995215;41168
uniformCQI-48-20171221-09:49:20-2984;48;Network.user[2];0.00054087555505538;61121
uniformCQI-48-20171221-09:49:20-2984;48;Network.user[3];0.00084233812561611;55464
uniformCQI-48-20171221-09:49:20-2984;48;Network.user[4];0.0017633296933578;45773
uniformCQI-48-20171221-09:49:20-2984;48;Network.user[5];0.00061651985831566;59220
uniformCQI-48-20171221-09:49:20-2984;48;Network.user[6];0.0010560346483693;52797
uniformCQI-48-20171221-09:49:20-2984;48;Network.user[7];0.0026028933988805;45378
uniformCQI-48-20171221-09:49:20-2984;48;Network.user[8];0.0018650764716985;45387
uniformCQI-48-20171221-09:49:20-2984;48;Network.user[9];0.0040475896808996;38044
uniformCQI-49-20171221-09:49:21-1356;49;Network.user[0];0.00085272816833916;55695
uniformCQI-49-20171221-09:49:21-1356;49;Network.user[1];0.0017014664126748;45598
uniformCQI-49-20171221-09:49:21-1356;49;Network.user[2];0.0014359251331205;48131
uniformCQI-49-20171221-09:49:21-1356;49;Network.user[3];0.0028415505733698;38218
uniformCQI-49-20171221-09:49:21-1356;49;Network.user[4];0.00083472103480629;54988
uniformCQI-49-20171221-09:49:21-1356;49;Network.user[5];0.00097100551181613;52524
uniformCQI-49-20171221-09:49:21-1356;49;Network.user[6];0.0054813000677278;31121
uniformCQI-49-20171221-09:49:21-1356;49;Network.user[7];0.00077743786551654;56257
uniformCQI-49-20171221-09:49:21-1356;49;Network.user[8];0.00075524243614082;56832
uniformCQI-49-20171221-09:49:21-1356;49;Network.user[9];0.000546898962653;61146
