run;repetition;Module;resp:mean;served:count
uniformCQI-50-20171221-09:49:22-2532;50;Network.user[0];0.00060500677366447;59497
uniformCQI-50-20171221-09:49:22-2532;50;Network.user[1];0.00088439232992886;53907
uniformCQI-50-20171221-09:49:22-2532;50;Network.user[2];0.0016658919103259;45375
uniformCQI-50-20171221-09:49:22-2532;50;Network.user[3];0.00059456318703142;59699
uniformCQI-50-20171221-09:49:22-2532;50;Network.user[4];0.00065858040992373;58496
uniformCQI-50-20171221-09:49:22-2532;50;Network.user[5];0.00096452672071534;52573
uniformCQI-50-20171221-09:49:22-2532;50;Network.user[6];0.0037575470075326;36364
uniformCQI-50-20171221-09:49:22-2532;50;Network.user[7];0.00067492492239661;57829
uniformCQI-50-20171221-09:49:22-2532;50;Network.user[8];0.004560288281157;33512
uniformCQI-50-20171221-09:49:22-2532;50;Network.user[9];0.0017182239479973;44568
uniformCQI-51-20171221-09:49:23-12732;51;Network.user[0];0.0011020582269563;50882
uniformCQI-51-20171221-09:49:23-12732;51;Network.user[1];0.00093299877955891;53647
uniformCQI-51-20171221-09:49:23-12732;51;Network.user[2];0.0025331718234806;39851
uniformCQI-51-20171221-09:49:23-12732;51;Network.user[3];0.0021480279452957;44678
uniformCQI-51-20171221-09:49:23-12732;51;Network.user[4];0.0017650652296839;44808
uniformCQI-51-20171221-09:49:23-12732;51;Network.user[5];0.00059436927408351;59810
uniformCQI-51-20171221-09:49:23-12732;51;Network.user[6];0.0050281804728489;32735
uniformCQI-51-20171221-09:49:23-12732;51;Network.user[7];0.00068610641625289;57866
uniformCQI-51-20171221-09:49:23-12732;51;Network.user[8];0.00072120162318364;56876
uniformCQI-51-20171221-09:49:23-12732;51;Network.user[9];0.00057833830216677;60114
uniformCQI-52-20171221-09:49:39-11712;52;Network.user[0];0.0007204846853375;57294
uniformCQI-52-20171221-09:49:39-11712;52;Network.user[1];0.00094453941888839;53387
uniformCQI-52-20171221-09:49:39-11712;52;Network.user[2];0.0045622081476825;33685
uniformCQI-52-20171221-09:49:39-11712;52;Network.user[3];0.0034937147928672;37338
uniformCQI-52-20171221-09:49:39-11712;52;Network.user[4];0.0016385070072036;45296
uniformCQI-52-20171221-09:49:39-11712;52;Network.user[5];0.00071705725011129;57169
uniformCQI-52-20171221-09:49:39-11712;52;Network.user[6];0.00068124581423064;58114
uniformCQI-52-20171221-09:49:39-11712;52;Network.user[7];0.0025029673582635;42494
uniformCQI-52-20171221-09:49:39-11712;52;Network.user[8];0.00084504540201288;54914
uniformCQI-52-20171221-09:49:39-11712;52;Network.user[9];0.00054814105849843;61065
uniformCQI-53-20171221-09:49:39-9036;53;Network.user[0];0.0051968303020064;32044
uniformCQI-53-20171221-09:49:39-9036;53;Network.user[1];0.00097357730479747;52919
uniformCQI-53-20171221-09:49:39-9036;53;Network.user[2];0.001306782546648;49051
uniformCQI-53-20171221-09:49:39-9036;53;Network.user[3];0.0022267532053266;42476
uniformCQI-53-20171221-09:49:39-9036;53;Network.user[4];0.00056399929856556;60449
uniformCQI-53-20171221-09:49:39-9036;53;Network.user[5];0.00071637264996302;57229
uniformCQI-53-20171221-09:49:39-9036;53;Network.user[6];0.000569237318176;60487
uniformCQI-53-20171221-09:49:39-9036;53;Network.user[7];0.00092508568646661;54062
uniformCQI-53-20171221-09:49:39-9036;53;Network.user[8];0.0014354026840735;49471
uniformCQI-53-20171221-09:49:39-9036;53;Network.user[9];0.0021390427676841;42755
uniformCQI-54-20171221-09:49:40-672;54;Network.user[0];0.002859314808954;39183
uniformCQI-54-20171221-09:49:40-672;54;Network.user[1];0.00061238645113296;59565
uniformCQI-54-20171221-09:49:40-672;54;Network.user[2];0.0012298821013253;49461
uniformCQI-54-20171221-09:49:40-672;54;Network.user[3];0.00064255854459392;58743
uniformCQI-54-20171221-09:49:40-672;54;Network.user[4];0.00061812935411447;59010
uniformCQI-54-20171221-09:49:40-672;54;Network.user[5];0.0013362048232496;49143
uniformCQI-54-20171221-09:49:40-672;54;Network.user[6];0.0019807467997244;43283
uniformCQI-54-20171221-09:49:40-672;54;Network.user[7];0.0010286076007319;52186
uniformCQI-54-20171221-09:49:40-672;54;Network.user[8];0.0054455017837656;31727
uniformCQI-54-20171221-09:49:40-672;54;Network.user[9];0.00070330840587133;57302
uniformCQI-55-20171221-09:49:41-8548;55;Network.user[0];0.0012335897561956;48855
uniformCQI-55-20171221-09:49:41-8548;55;Network.user[1];0.00062348878563697;59019
uniformCQI-55-20171221-09:49:41-8548;55;Network.user[2];0.00081502042558837;55248
uniformCQI-55-20171221-09:49:41-8548;55;Network.user[3];0.00075389434504645;56336
uniformCQI-55-20171221-09:49:41-8548;55;Network.user[4];0.0032208708995123;37764
uniformCQI-55-20171221-09:49:41-8548;55;Network.user[5];0.0011196680417372;51635
uniformCQI-55-20171221-09:49:41-8548;55;Network.user[6];0.0027122086336432;40243
uniformCQI-55-20171221-09:49:41-8548;55;Network.user[7];0.000747239293164;56891
uniformCQI-55-20171221-09:49:41-8548;55;Network.user[8];0.0042523479766624;34402
uniformCQI-55-20171221-09:49:41-8548;55;Network.user[9];0.00055416005665978;61011
uniformCQI-56-20171221-09:49:59-13000;56;Network.user[0];0.001248809608899;49044
uniformCQI-56-20171221-09:49:59-13000;56;Network.user[1];0.00093285273467886;53119
uniformCQI-56-20171221-09:49:59-13000;56;Network.user[2];0.0012690796932171;49799
uniformCQI-56-20171221-09:49:59-13000;56;Network.user[3];0.00092942880040865;53467
uniformCQI-56-20171221-09:49:59-13000;56;Network.user[4];0.0013355253635997;48009
uniformCQI-56-20171221-09:49:59-13000;56;Network.user[5];0.0039332885403873;35035
uniformCQI-56-20171221-09:49:59-13000;56;Network.user[6];0.00061621724557169;59095
uniformCQI-56-20171221-09:49:59-13000;56;Network.user[7];0.0048084524509359;32867
uniformCQI-56-20171221-09:49:59-13000;56;Network.user[8];0.00056027492594106;60748
uniformCQI-56-20171221-09:49:59-13000;56;Network.user[9];0.00060543766816411;59445
uniformCQI-57-20171221-09:50:00-4036;57;Network.user[0];0.0053419345513511;31224
uniformCQI-57-20171221-09:50:00-4036;57;Network.user[1];0.0015213690853959;46959
uniformCQI-57-20171221-09:50:00-4036;57;Network.user[2];0.00093238132005986;53584
uniformCQI-57-20171221-09:50:00-4036;57;Network.user[3];0.0016983454837014;46327
uniformCQI-57-20171221-09:50:00-4036;57;Network.user[4];0.00085618083607358;54638
uniformCQI-57-20171221-09:50:00-4036;57;Network.user[5];0.00064543561017622;58804
uniformCQI-57-20171221-09:50:00-4036;57;Network.user[6];0.00065430075855156;58870
uniformCQI-57-20171221-09:50:00-4036;57;Network.user[7];0.00059113952421216;59737
uniformCQI-57-20171221-09:50:00-4036;57;Network.user[8];0.0020056461799487;44852
uniformCQI-57-20171221-09:50:00-4036;57;Network.user[9];0.0015618422004574;46678
uniformCQI-58-20171221-09:50:00-11376;58;Network.user[0];0.0045328722520612;34816
uniformCQI-58-20171221-09:50:00-11376;58;Network.user[1];0.0027127288554199;40903
uniformCQI-58-20171221-09:50:00-11376;58;Network.user[2];0.0011785128427547;49775
uniformCQI-58-20171221-09:50:00-11376;58;Network.user[3];0.0010831445233261;51551
uniformCQI-58-20171221-09:50:00-11376;58;Network.user[4];0.0026771088359468;42300
uniformCQI-58-20171221-09:50:00-11376;58;Network.user[5];0.0015389395652357;47290
uniformCQI-58-20171221-09:50:00-11376;58;Network.user[6];0.00074508599376896;56680
uniformCQI-58-20171221-09:50:00-11376;58;Network.user[7];0.00053938611579159;61075
uniformCQI-58-20171221-09:50:00-11376;58;Network.user[8];0.00061173669939755;59378
uniformCQI-58-20171221-09:50:00-11376;58;Network.user[9];0.00069311953276999;57444
uniformCQI-59-20171221-09:50:01-10436;59;Network.user[0];0.0011914998184055;51431
uniformCQI-59-20171221-09:50:01-10436;59;Network.user[1];0.0010611340449497;50937
uniformCQI-59-20171221-09:50:01-10436;59;Network.user[2];0.0055655841956842;31415
uniformCQI-59-20171221-09:50:01-10436;59;Network.user[3];0.00056329608478518;60648
uniformCQI-59-20171221-09:50:01-10436;59;Network.user[4];0.0008399442305314;54677
uniformCQI-59-20171221-09:50:01-10436;59;Network.user[5];0.0015893540963342;46290
uniformCQI-59-20171221-09:50:01-10436;59;Network.user[6];0.00069195530901651;57407
uniformCQI-59-20171221-09:50:01-10436;59;Network.user[7];0.0012095034687831;50174
uniformCQI-59-20171221-09:50:01-10436;59;Network.user[8];0.0030493294753453;37804
uniformCQI-59-20171221-09:50:01-10436;59;Network.user[9];0.00057632284992115;60065
uniformCQI-60-20171221-09:50:17-10104;60;Network.user[0];0.00057050605893078;60411
uniformCQI-60-20171221-09:50:17-10104;60;Network.user[1];0.0029978031739582;38548
uniformCQI-60-20171221-09:50:17-10104;60;Network.user[2];0.00091925348128019;53448
uniformCQI-60-20171221-09:50:17-10104;60;Network.user[3];0.00087160172004485;54511
uniformCQI-60-20171221-09:50:17-10104;60;Network.user[4];0.00083732130627405;56284
uniformCQI-60-20171221-09:50:17-10104;60;Network.user[5];0.0029682053175924;41162
uniformCQI-60-20171221-09:50:17-10104;60;Network.user[6];0.0010539278672929;52800
uniformCQI-60-20171221-09:50:17-10104;60;Network.user[7];0.0040194670940863;36103
uniformCQI-60-20171221-09:50:17-10104;60;Network.user[8];0.0014371807016205;47173
uniformCQI-60-20171221-09:50:17-10104;60;Network.user[9];0.00057901356013774;60183
uniformCQI-61-20171221-09:50:18-544;61;Network.user[0];0.0013221323213649;48548
uniformCQI-61-20171221-09:50:18-544;61;Network.user[1];0.00091630048863191;53638
uniformCQI-61-20171221-09:50:18-544;61;Network.user[2];0.0055365702586996;31141
uniformCQI-61-20171221-09:50:18-544;61;Network.user[3];0.0032371214024349;36650
uniformCQI-61-20171221-09:50:18-544;61;Network.user[4];0.0007224041057768;56953
uniformCQI-61-20171221-09:50:18-544;61;Network.user[5];0.00085899620729666;54880
uniformCQI-61-20171221-09:50:18-544;61;Network.user[6];0.00054855133229512;60959
uniformCQI-61-20171221-09:50:18-544;61;Network.user[7];0.0011628481203154;51167
uniformCQI-61-20171221-09:50:18-544;61;Network.user[8];0.00062644174305299;59097
uniformCQI-61-20171221-09:50:18-544;61;Network.user[9];0.0014199088333637;47040
uniformCQI-62-20171221-09:50:19-8216;62;Network.user[0];0.00079355374360635;55679
uniformCQI-62-20171221-09:50:19-8216;62;Network.user[1];0.0017555584496148;45291
uniformCQI-62-20171221-09:50:19-8216;62;Network.user[2];0.00055762724308506;60870
uniformCQI-62-20171221-09:50:19-8216;62;Network.user[3];0.0056521710775958;30743
uniformCQI-62-20171221-09:50:19-8216;62;Network.user[4];0.0012665043444675;49676
uniformCQI-62-20171221-09:50:19-8216;62;Network.user[5];0.00067012266058903;58326
uniformCQI-62-20171221-09:50:19-8216;62;Network.user[6];0.0021378031046412;43098
uniformCQI-62-20171221-09:50:19-8216;62;Network.user[7];0.00056788262181867;60606
uniformCQI-62-20171221-09:50:19-8216;62;Network.user[8];0.0019832604133468;42799
uniformCQI-62-20171221-09:50:19-8216;62;Network.user[9];0.00086645596900876;54155
uniformCQI-63-20171221-09:50:20-15048;63;Network.user[0];0.00058745025799532;60266
uniformCQI-63-20171221-09:50:20-15048;63;Network.user[1];0.0010645642380812;51598
uniformCQI-63-20171221-09:50:20-15048;63;Network.user[2];0.00089309785851823;53712
uniformCQI-63-20171221-09:50:20-15048;63;Network.user[3];0.00059931110666009;59741
uniformCQI-63-20171221-09:50:20-15048;63;Network.user[4];0.0031493298442953;39374
uniformCQI-63-20171221-09:50:20-15048;63;Network.user[5];0.002601771253441;40583
uniformCQI-63-20171221-09:50:20-15048;63;Network.user[6];0.00066429058932163;58114
uniformCQI-63-20171221-09:50:20-15048;63;Network.user[7];0.0038962580665208;36258
uniformCQI-63-20171221-09:50:20-15048;63;Network.user[8];0.0020379811214097;43268
uniformCQI-63-20171221-09:50:20-15048;63;Network.user[9];0.00066266894082377;58317
uniformCQI-64-20171221-09:50:37-12872;64;Network.user[0];0.001099822449788;54709
uniformCQI-64-20171221-09:50:37-12872;64;Network.user[1];0.0015294467675623;51518
uniformCQI-64-20171221-09:50:37-12872;64;Network.user[2];0.0018416935825649;48842
uniformCQI-64-20171221-09:50:37-12872;64;Network.user[3];0.0010440344680411;52397
uniformCQI-64-20171221-09:50:37-12872;64;Network.user[4];0.00074072480713567;57056
uniformCQI-64-20171221-09:50:37-12872;64;Network.user[5];0.0021906658945966;43622
uniformCQI-64-20171221-09:50:37-12872;64;Network.user[6];0.0021722289205969;47151
uniformCQI-64-20171221-09:50:37-12872;64;Network.user[7];0.001748048508863;46896
uniformCQI-64-20171221-09:50:37-12872;64;Network.user[8];0.0011151934442958;54372
uniformCQI-64-20171221-09:50:37-12872;64;Network.user[9];0.0027963937971463;44281
uniformCQI-65-20171221-09:50:41-8252;65;Network.user[0];0.00078972037122328;55874
uniformCQI-65-20171221-09:50:41-8252;65;Network.user[1];0.00062386670026308;59029
uniformCQI-65-20171221-09:50:41-8252;65;Network.user[2];0.00083970696566857;54780
uniformCQI-65-20171221-09:50:41-8252;65;Network.user[3];0.0016524817620701;45991
uniformCQI-65-20171221-09:50:41-8252;65;Network.user[4];0.0026472947537121;41909
uniformCQI-65-20171221-09:50:41-8252;65;Network.user[5];0.0013999001431992;47533
uniformCQI-65-20171221-09:50:41-8252;65;Network.user[6];0.00076134048540459;56471
uniformCQI-65-20171221-09:50:41-8252;65;Network.user[7];0.00054963822764535;60954
uniformCQI-65-20171221-09:50:41-8252;65;Network.user[8];0.0026105905409858;43716
uniformCQI-65-20171221-09:50:41-8252;65;Network.user[9];0.0043344866661884;34593
uniformCQI-66-20171221-09:50:46-7968;66;Network.user[0];0.0022642013263292;42424
uniformCQI-66-20171221-09:50:46-7968;66;Network.user[1];0.00086547220195952;54309
uniformCQI-66-20171221-09:50:46-7968;66;Network.user[2];0.0010931848031555;52354
uniformCQI-66-20171221-09:50:46-7968;66;Network.user[3];0.0006096790981775;59364
uniformCQI-66-20171221-09:50:46-7968;66;Network.user[4];0.003587296949523;36750
uniformCQI-66-20171221-09:50:46-7968;66;Network.user[5];0.00085696051855017;54360
uniformCQI-66-20171221-09:50:46-7968;66;Network.user[6];0.0005719444191446;60307
uniformCQI-66-20171221-09:50:46-7968;66;Network.user[7];0.0022221473666428;43770
uniformCQI-66-20171221-09:50:46-7968;66;Network.user[8];0.00063524828188775;58980
uniformCQI-66-20171221-09:50:46-7968;66;Network.user[9];0.0033391481736683;38423
uniformCQI-67-20171221-09:50:42-13080;67;Network.user[0];0.00064581856956252;58382
uniformCQI-67-20171221-09:50:42-13080;67;Network.user[1];0.003478742133272;38081
uniformCQI-67-20171221-09:50:42-13080;67;Network.user[2];0.00054342136734771;61230
uniformCQI-67-20171221-09:50:42-13080;67;Network.user[3];0.0016807595414151;45271
uniformCQI-67-20171221-09:50:42-13080;67;Network.user[4];0.001201009978906;51106
uniformCQI-67-20171221-09:50:42-13080;67;Network.user[5];0.0009776037475425;53108
uniformCQI-67-20171221-09:50:42-13080;67;Network.user[6];0.00079471114546422;56496
uniformCQI-67-20171221-09:50:42-13080;67;Network.user[7];0.002836155518125;41031
uniformCQI-67-20171221-09:50:42-13080;67;Network.user[8];0.00078286139933202;56201
uniformCQI-67-20171221-09:50:42-13080;67;Network.user[9];0.0030485338631415;40739
uniformCQI-68-20171221-09:51:01-1184;68;Network.user[0];0.00054143726362189;61109
uniformCQI-68-20171221-09:51:01-1184;68;Network.user[1];0.0033185903678779;38983
uniformCQI-68-20171221-09:51:01-1184;68;Network.user[2];0.002329787242137;43720
uniformCQI-68-20171221-09:51:01-1184;68;Network.user[3];0.00093524643309104;54130
uniformCQI-68-20171221-09:51:01-1184;68;Network.user[4];0.00091917739102381;54067
uniformCQI-68-20171221-09:51:01-1184;68;Network.user[5];0.0019539020938481;45973
uniformCQI-68-20171221-09:51:01-1184;68;Network.user[6];0.0040521460792176;35408
uniformCQI-68-20171221-09:51:01-1184;68;Network.user[7];0.00072580126161283;57147
uniformCQI-68-20171221-09:51:01-1184;68;Network.user[8];0.00075831701949388;57369
uniformCQI-68-20171221-09:51:01-1184;68;Network.user[9];0.0010263952463034;52773
uniformCQI-69-20171221-09:51:01-12792;69;Network.user[0];0.00071978579948839;56964
uniformCQI-69-20171221-09:51:01-12792;69;Network.user[1];0.00077909518775492;56238
uniformCQI-69-20171221-09:51:01-12792;69;Network.user[2];0.002793759626868;38098
uniformCQI-69-20171221-09:51:01-12792;69;Network.user[3];0.00094056232244751;52979
uniformCQI-69-20171221-09:51:01-12792;69;Network.user[4];0.0054463935304848;31766
uniformCQI-69-20171221-09:51:01-12792;69;Network.user[5];0.0012699606667935;49046
uniformCQI-69-20171221-09:51:01-12792;69;Network.user[6];0.00054203201429511;61161
uniformCQI-69-20171221-09:51:01-12792;69;Network.user[7];0.0022128101651016;42641
uniformCQI-69-20171221-09:51:01-12792;69;Network.user[8];0.00084650439877719;55657
uniformCQI-69-20171221-09:51:01-12792;69;Network.user[9];0.00075003791364268;56649
uniformCQI-70-20171221-09:51:01-8588;70;Network.user[0];0.00068016437144135;58162
uniformCQI-70-20171221-09:51:01-8588;70;Network.user[1];0.0018788952047448;45890
uniformCQI-70-20171221-09:51:01-8588;70;Network.user[2];0.00060810483462188;59542
uniformCQI-70-20171221-09:51:01-8588;70;Network.user[3];0.0017820855967359;46782
uniformCQI-70-20171221-09:51:01-8588;70;Network.user[4];0.0039929370635359;37200
uniformCQI-70-20171221-09:51:01-8588;70;Network.user[5];0.0015486325912287;48419
uniformCQI-70-20171221-09:51:01-8588;70;Network.user[6];0.00065431786191941;58550
uniformCQI-70-20171221-09:51:01-8588;70;Network.user[7];0.001636960528574;45814
uniformCQI-70-20171221-09:51:01-8588;70;Network.user[8];0.00065670858192989;58398
uniformCQI-70-20171221-09:51:01-8588;70;Network.user[9];0.0026844538059673;41281
uniformCQI-71-20171221-09:51:05-14320;71;Network.user[0];0.0037700317979607;36040
uniformCQI-71-20171221-09:51:05-14320;71;Network.user[1];0.00071274737539823;57489
uniformCQI-71-20171221-09:51:05-14320;71;Network.user[2];0.001813665702232;49044
uniformCQI-71-20171221-09:51:05-14320;71;Network.user[3];0.0020527991496161;42185
uniformCQI-71-20171221-09:51:05-14320;71;Network.user[4];0.00099769329503257;52058
uniformCQI-71-20171221-09:51:05-14320;71;Network.user[5];0.0012791565414002;48589
uniformCQI-71-20171221-09:51:05-14320;71;Network.user[6];0.00055590385913337;60630
uniformCQI-71-20171221-09:51:05-14320;71;Network.user[7];0.00060278087705658;59502
uniformCQI-71-20171221-09:51:05-14320;71;Network.user[8];0.0007055592412081;56857
uniformCQI-71-20171221-09:51:05-14320;71;Network.user[9];0.0036812994526034;38770
uniformCQI-72-20171221-09:51:19-6060;72;Network.user[0];0.00057339983977303;60028
uniformCQI-72-20171221-09:51:19-6060;72;Network.user[1];0.00069304280474375;57721
uniformCQI-72-20171221-09:51:19-6060;72;Network.user[2];0.0024350477680072;41199
uniformCQI-72-20171221-09:51:19-6060;72;Network.user[3];0.00058233646391072;59827
uniformCQI-72-20171221-09:51:19-6060;72;Network.user[4];0.0050294635290251;31833
uniformCQI-72-20171221-09:51:19-6060;72;Network.user[5];0.00095064844551237;52820
uniformCQI-72-20171221-09:51:19-6060;72;Network.user[6];0.00094979790223766;53662
uniformCQI-72-20171221-09:51:19-6060;72;Network.user[7];0.0019726201268331;43613
uniformCQI-72-20171221-09:51:19-6060;72;Network.user[8];0.0019528145375745;44907
uniformCQI-72-20171221-09:51:19-6060;72;Network.user[9];0.00087203436102023;54123
uniformCQI-73-20171221-09:51:19-14356;73;Network.user[0];0.0019351113291704;46454
uniformCQI-73-20171221-09:51:19-14356;73;Network.user[1];0.00058277236564386;60099
uniformCQI-73-20171221-09:51:19-14356;73;Network.user[2];0.0005537470286205;60587
uniformCQI-73-20171221-09:51:19-14356;73;Network.user[3];0.0014310777405764;47443
uniformCQI-73-20171221-09:51:19-14356;73;Network.user[4];0.002574826680419;39613
uniformCQI-73-20171221-09:51:19-14356;73;Network.user[5];0.0006783646164781;57924
uniformCQI-73-20171221-09:51:19-14356;73;Network.user[6];0.0012774037415793;49995
uniformCQI-73-20171221-09:51:19-14356;73;Network.user[7];0.00075221626936999;56159
uniformCQI-73-20171221-09:51:19-14356;73;Network.user[8];0.0054019979376221;31837
uniformCQI-73-20171221-09:51:19-14356;73;Network.user[9];0.0011402010972224;50754
uniformCQI-74-20171221-09:51:19-14768;74;Network.user[0];0.00072057096574645;57100
uniformCQI-74-20171221-09:51:19-14768;74;Network.user[1];0.00060972788674865;59453
uniformCQI-74-20171221-09:51:19-14768;74;Network.user[2];0.0024847615691174;41596
uniformCQI-74-20171221-09:51:19-14768;74;Network.user[3];0.00089064232664525;53996
uniformCQI-74-20171221-09:51:19-14768;74;Network.user[4];0.0006120217632773;59732
uniformCQI-74-20171221-09:51:19-14768;74;Network.user[5];0.00068423497130877;57883
uniformCQI-74-20171221-09:51:19-14768;74;Network.user[6];0.003883924671963;36780
uniformCQI-74-20171221-09:51:19-14768;74;Network.user[7];0.001398086573576;49932
uniformCQI-74-20171221-09:51:19-14768;74;Network.user[8];0.0016145133088155;47326
